Name,Curisine
Agra Petha,Indian
Balushahi,Indian
Besan laddu,Indian
Gajar ka Halwa,Indian
Rasgulla,Indian
Gulab Jamun,Indian
Jalebi,Indian
Imarti,Indian
Kalakand,Indian
Khopra Paak,Indian
Kheer,Indian
Kulfi,Indian
Motichoor laddu,Indian
Lassi,Indian
Malai ki Gilauri,Indian
Malai Laddu,Indian
Malai Pan,Indian
Mung Halwa,Indian
Peda,Indian
Burfi|Kaju Katli,Indian
Ras malai,Indian
Singori,Indian
Sohan Halwa,Indian
Boondi,Indian
Ghee-based,Indian
Sohan Papdi/Pateesa,Indian
Abar-khabo,Indian
Amriti,Indian
Boondi,Indian
Chhena gaja,Indian
Chhena jalebi,Indian
Chhena kheeri,Indian
Chhena payesh,Indian
Chhena poda,Indian
Cham cham,Indian
Jal-bhora,Indian
Kadapak,Indian
Kalo jam,Indian
Kancha-golla,Indian
Kheer er chop,Indian
Kheer sagar,Indian
Komolabhog,Indian
Ledikeni,Indian
Lyangcha,Indian
Malapua (dessert),Indian
Mihidana,Indian
Milk cake,Indian
Misti doi,Indian
Narkeler naru,Indian
Pantua,Indian
Pati shapta,Indian
Pithe,Indian
Pranohora,Indian
Rabri,Indian
Rajbhog,Indian
Rasabali,Indian
Rasgulla,Indian
Raskadamba,Indian
Ras malai,Indian
Sandesh,Indian
Shor bhaja,Indian
Shor puria,Indian
Sitabhog,Indian
Ada (food),Indian
Adhirasam,Indian
Kozhikode Halwa,Indian
Ariselu,Indian
Bandar laddu,Indian
Coconut burfi,Indian
Dharwad pedha,Indian
Double ka meetha,Indian
Gavvalu,Indian
Jaangiri,Indian
Kakinada Khaja,Indian
Kajjikaayalu,Indian
Kozhakkattai,Indian
Qubani ka meetha,Indian
Mysore pak,Indian
Palathalikalu,Indian
Kuzhi paniyaram,Indian
Obbattu/Holige,Indian
Pootharekulu,Indian
Sheer korma,Indian
Unni appam,Indian
Kashi Halva,Indian
Aval Nanachathu,Indian
Badam Halwa,Indian
Badushaah,Indian
Bellam Garelu,Indian
Bellam Pasham,Indian
Coconut burfi,Indian
Coconut laddu,Indian
Doodh Pedha,Indian
Halbai,Indian
Karjikai,Indian
Kozhukattai (Kolukattai or kudumulu),Indian
Manoharam,Indian
Neyyapam,Indian
Pal Kozhukkatai,Indian
Peni,Indian
Poornalu,Indian
Rava laddu,Indian
Sajjige,Indian
Sarkarapuratty,Indian
Sunnundalu,Indian
Anarsa,Indian
Shrikhand,Indian
Basundi,Indian
Gavhachi Kheer/ Dalia Kheer,Indian
Dhondas,Indian
Doodhpak,Indian
Kaju Katli,Indian
Modak,Indian
Modak ukkadicha,Indian
Puran Poli,Indian
Shankarpale,Indian
Dinkache ladoo,Indian
Sudha ras,Indian
Aamras,Indian
Shikran,Indian
Karanji,Indian
Adadiyu,Indian
Chirote,Indian
Coconut cake(Naralachi wadi),Indian
Coconut Rice(Narali Bhat),Indian
Dudhi Halwa,Indian
Gharge,Indian
Ghari,Indian
Gol papadi,Indian
Gulpoli,Indian
Karanji,Indian
Kharwas,Indian
Magas,Indian
Mahim Halwa,Indian
Mohan thaal,Indian
Rava/Besan Ladoo,Indian
Sutar feni,Indian
Sweet Potato Halwa(Ratala che Kaap),Indian
Barfi,Indian
Caramel custard,Indian
Halva,Indian
Kheer,Indian
Laddoo,Indian
Peda,Indian
Angel wings,Italian
Barbajada,Italian
Baxin,Italian
Biscuit Tortoni,Italian
Bruttiboni,Italian
Budino,Italian
Cannoli,Italian
Cassata,Italian
Cavallucci,Italian
Colomba di Pasqua,Italian
Confetti,Italian
Crocetta of Caltanissetta,Italian
Crostata,Italian
Cucidati,Italian
Flourless chocolate cake,Italian
Gelato,Italian
Genoise,Italian
Granita,Italian
Italian ice,Italian
Marron glacé,Italian
Marzipan,Italian
Mustacciuoli,Italian
Neapolitan ice cream,Italian
Nocciolini di Canzo,Italian
Nutella,Italian
Pandoro,Italian
Panettone,Italian
Panforte,Italian
Panna cotta,Italian
Panpepato,Italian
Pastiera,Italian
Pignolata,Italian
Pizzelle,Italian
Ricciarelli,Italian
Semifreddo,Italian
Sfinge,Italian
Sfogliatelle,Italian
Spumoni,Italian
Struffoli,Italian
Tartufo,Italian
Tiramisu,Italian
Torrone,Italian
Torta alla Monferrina,Italian
Zabaione,Italian
Zeppole,Italian
Zuccotto,Italian
Zuppa Inglese,Italian
Baicoli,Italian
Biscotti,Italian
Biscotti Regina,Italian
Bocconotto,Italian
Bombolone,Italian
Cannoli,Italian
Ciarduna,Italian
Nocciolini di Canzo,Italian
Pandoro,Italian
Pevarini,Italian
Pignolata,Italian
Pignolo,Italian
Pizzelle,Italian
Sfinge,Italian
Sfogliatelle,Italian
Struffoli,Italian
Torta caprese,Italian
Zeppole,Italian
Zippuli,Italian
Modakam,Indian
 Ksheera-kesari,Indian
 Sukiyan,Indian
 Pazham pori,Indian
Ethakka Appam,Indian
Pal-Ada,Indian
Parippu Prathaman,Indian
Acchappam,Indian
Kuzhalappam,Indian
Ambrosia (fruit salad),American
Angel food cake,American
Apple crisp,American
Apple dumpling,American
Apple pie,American
Banana pudding,American
Banana split,American
Bananas Foster,American
Black and white cookies,American
Blondie,American
Boston cream pie,American
Brown Betty,American
Bundt cake,American
Butterscotch,American
Caramel,American
Checkerboard cake,American
Cheesecake,American
Cheesecake brownies,American
Chocolate brownie,American
Chocolate chip cookie,American
Chocolate-covered bacon,American
Chocolate-covered potato chips,American
Chocolate pudding,American
Cobbler,American
Coconut cake,American
Congo bar,American
Cookie salad,American
Corn cookie,American
Cottage Pudding,American
Cupcake,American
Cupcone,American
Dessert bar,American
Devil's food cake,American
Dirt cake,American
Doberge cake,American
Doughnut,American
Fried Coke,American
Fried dough,American
Fried ice cream,American
Frozen yogurt,American
Fudge,American
Funnel cake,American
German chocolate cake,American
Glorified rice,American
Golden Opulence Sundae,American
Hasty pudding,American
Hermit cookies,American
Hostess (snack cakes),American
Hostess CupCake,American
Hot milk cake,American
Hummingbird cake,American
Ice cream cake,American
Ice cream cone,American
Icebox cake,American
Jell-O,American
Jelly bean,American
Joe Froggers,American
Kentucky jam cake,American
King cake,American
Lady Baltimore cake,American
Lane cake,American
Lemon squares,American
Marshmallow creme,American
Meyer lemon cake,American
Molten chocolate cake,American
Moravian spice cookies,American
Oatmeal cookie,American
Panocha,American
Parfait,American
Pastry hearts,American
Peanut butter cookies,American
pralines,American
Persimmon pudding,American
Pistachio pudding,American
Red velvet cake,American
Rice Krispie treat,American
Rice pudding,American
Scotcheroos,American
Shave ice,American
S'more,American
Smith Island cake,American
Snack cake,American
Snickerdoodles,American
Snickers salad,American
Sopaipilla,American
Stack cake,American
Strawberry Delight,American
Strawberry shortcake,American
Sundae,American
Tapioca pudding,American
Tipsy cake,American
Twinkie,American
Waldorf pudding,American
Watergate salad,American
Whoopie pie,American
Apple crisp,American
Apple pie,American
Bean pie,American
Black bottom pie,American
Blackberry pie,American
Blueberry pie,American
Bob Andy pie,American
Buttermilk pie,American
Cherry pie,American
Chess pie,American
Chiffon pie,American
Cream pie,American
Derby pie,American
Fried pie,American
Grape pie,American
Grasshopper pie,American
Huckleberry,American
Jefferson Davis pie,American
Jelly cream pie,American
Key lime pie,American
Lemon ice box pie,American
Maraca pie,American
Mississippi mud pie,American
Pecan pie,American
Pot pie,American
Pumpkin pie,American
Rhubarb pie,American
Shaker Lemon Pie,American
Shoofly pie,American
Strawberry rhubarb pie,American
Sweet potato pie,American
Almond cookie,Chinese
Almond jelly,Chinese
Banana roll,Chinese
Black sesame roll,Chinese
Black sesame soup,Chinese
Chao hong guo,Chinese
Chinese bakery products,Chinese
Chongyang Cake,Chinese
Coconut bar,Chinese
Crystal cake,Chinese
Custard tart,Chinese
Cut cake,Chinese
Douhua,Chinese
Dragon's beard candy,Chinese
Egg tart,Chinese
Egg tong sui,Chinese
Eggies,Chinese
Fried ice cream,Chinese
Funing big cake,Chinese
Ginger milk curd,Chinese
Grass jelly,Chinese
Guilinggao,Chinese
Hasma,Chinese
Huangqiao sesame cake,Chinese
Jiuniang,Chinese
Kai kou xiao,Chinese
Lotus seed paste,Chinese
Mahua,Chinese
Mango pudding,Chinese
Mi san dao,Chinese
Mooncake,Chinese
Nai lao,Chinese
Nian gao,Chinese
Nuomici,Chinese
Orange jelly candy,Chinese
Pandan cake,Chinese
Put chai ko,Chinese
Red bean cake,Chinese
Red bean soup,Chinese
Rice pudding,Chinese
Rooster olives,Chinese
Sachima,Chinese
Song gao,Chinese
Sugar painting,Chinese
Sweet potato soup,Chinese
Sweetheart cake,Chinese
Tanghulu,Chinese
Tangyuan,Chinese
Tapioca pudding,Chinese
Tong sui,Chinese
White Rabbit Creamy Candy,Chinese
White sugar sponge cake,Chinese
Xi gua lao,Chinese
