Latin Lovers,-1953
Back to the Future,-1985
Goosebumps,-2015
Back to the Future Part II,-1989
Inside Out,-2015
Daddy's Home,-2015
Dope,-2015
Ratchet and Clank,-2016
The Intern,-2015
Hocus Pocus,-1993
Joy,-2015
Hotel Transylvania 2,-2015
Trainwreck,-2015
Back to the Future Part III,-1990
Scouts Guide to the Zombie Apocalypse,-2015
Pixels,-2015
Vacation,-2015
Burnt,-2015
Spy,-2015
Rock the Kasbah,-2015
Pitch Perfect 2,-2015
"Hail, Caesar!",-2016
The Final Girls,-2015
The Lobster,-2015
Ghostbusters,-2016
Kingsman: The Secret Service,-2014
Love the Coopers,-2015
Magic Mike XXL,-2015
A Very Murray Christmas,-2015
The Rocky Horror Picture Show,-1975
Me and Earl and the Dying Girl,-2015
The Addams Family,-1991
Minions,-2015
The Wolf of Wall Street,-2013
Focus,-2015
Krampus,-2015
Entourage,-2015
The Peanuts Movie,-2015
Finding Dory,-2016
Hotel Transylvania,-2012
Descendants,-2015
Man Up,-2015
Our Brand Is Crisis,-2015
Shaandaar,-2015
Cooties,-2014
The Good Dinosaur,-2015
Beetlejuice,-1988
The Man from U.N.C.L.E.,-2015
Birdman: Or (The Unexpected Virtue of Ignorance),-2014
The Night Before,-2015
Aloha,-2015
High School Musical,-2006
Frozen,-2013
The Princess Bride,-1987
American Pie,-1999
Pitch Perfect,-2012
Charlie and the Chocolate Factory,-2005
Kung Fu Panda 3,-2016
The Grand Budapest Hotel,-2014
Addams Family Values,-1993
Mean Girls,-2004
Zookeeper,-2011
Zoolander 2,-2016
Night at the Museum: Secret of the Tomb,-2014
Big Hero 6,-2014
Aladdin,-1992
Home,-2015
American Ultra,-2015
Pirates of the Caribbean: Dead Men Tell No Tales,-2017
Magic Mike,-2012
The Intouchables,-2011
The Big Lebowski,-1998
Ted 2,-2015
SuperBob,-2015
The Goonies,-1985
The Breakfast Club,-1985
Casper,-1995
Moana,-2016
Bikini Model Academy,-2015
The Lego Movie,-2014
Pyaar Ka Punchnama 2,-2015
Ghostbusters,-1984
Hook,-1991
We're the Millers,-2013
Love Actually,-2003
Kick-Ass,-2010
Sisters,-2015
The Secret Life of Pets,-2016
Miss You Already,-2015
Snatch.,-2000
Bridesmaids,-2011
Alvin and the Chipmunks: The Road Chip,-2015
The Hangover,-2009
Dragon Ball Z: Resurrection 'F',-2015
Freaks of Nature,-2015
Superbad,-2007
A League of Their Own,-1992
Silver Linings Playbook,-2012
What We Do in the Shadows,-2014
Some Kind Of Beautiful,-2014
5 to 7,-2014
Grown Ups 2,-2013
The DUFF,-2015
Blended,-2014
Inherent Vice,-2014
The Book of Life,-2014
The Angry Birds Movie,-2016
This Is Where I Leave You,-2014
Now and Then,-1995
Life Is Beautiful,-1997
The Wedding Singer,-1998
Get Hard,-2015
Home Alone,-1990
Neighbors,-2014
The Interview,-2014
Tremors,-1990
"Crazy, Stupid, Love.",-2011
Neighbors 2: Sorority Rising,-2016
A Million Ways to Die in the West,-2014
Hot Pursuit,-2015
Moonrise Kingdom,-2012
Finding Nemo,-2003
Teenage Mutant Ninja Turtles,-2014
Danny Collins,-2015
Now You See Me 2,-2016
Nina Forever,-2015
The Secret Life of Walter Mitty,-2013
This Is the End,-2013
Scooby-Doo,-2002
Anomalisa,-2015
Zootopia,-2016
Chef,-2014
She's Funny That Way,-2014
Scott Pilgrim vs. the World,-2010
10 Things I Hate About You,-1999
Teenage Mutant Ninja Turtles 2,-2016
Don Jon,-2013
The Devil Wears Prada,-2006
Halloweentown,-1998
The Other Woman,-2014
Zoolander,-2001
American Graffiti,-1973
Coyote Ugly,-2000
Despicable Me,-2010
Office Space,-1999
"Love, Rosie",-2014
Dazed and Confused,-1993
The Lost Boys,-1987
Ferris Bueller's Day Off,-1986
White Chicks,-2004
St. Vincent,-2014
Mary Poppins,-1964
Warm Bodies,-2013
Horrible Bosses 2,-2014
Wet Hot American Summer,-2001
Shaun of the Dead,-2004
Dark Shadows,-2012
21 Jump Street,-2012
A Walk in the Woods,-2015
Up,-2009
Midnight in Paris,-2011
Dumb and Dumber To,-2014
"Monsters, Inc.",-2001
Mortdecai,-2015
Toy Story,-1995
Matilda,-1996
Clueless,-1995
Paul,-2011
Zombieland,-2009
Juno,-2007
Demolition,-2015
The Wedding Ringer,-2015
Let's Be Cops,-2014
Cars,-2006
Bridget Jones's Diary,-2001
The Overnight,-2015
Ratatouille,-2007
National Lampoon's Vacation,-1983
Who Framed Roger Rabbit,-1988
Easy A,-2010
Amélie,-2001
Annie,-2014
Deathgasm,-2015
3 Idiots,-2009
The Girl Next Door,-2004
Gremlins,-1984
Despicable Me 2,-2013
22 Jump Street,-2014
Attack the Block,-2011
The Cobbler,-2014
Two Night Stand,-2014
Not Another Teen Movie,-2001
She's the Man,-2006
Sex Tape,-2014
Tucker and Dale vs. Evil,-2010
(500) Days of Summer,-2009
Napoleon Dynamite,-2004
Little Boy,-2015
The Spectacular Now,-2013
50 First Dates,-2004
The Croods,-2013
Toy Story 3,-2010
The Monster Squad,-1987
Bring It On,-2000
Little Miss Sunshine,-2006
The First Time,-2012
Sixteen Candles,-1984
A Brilliant Young Mind,-2014
Tangled,-2010
Tusk,-2014
The D Train,-2015
Burn After Reading,-2008
Kick-Ass 2,-2013
17 Again,-2009
Hot Fuzz,-2007
Absolutely Anything,-2015
Halloween: Resurrection,-2002
Footloose,-2011
Burying the Ex,-2014
Scary Movie,-2000
Tropic Thunder,-2008
Kill Your Friends,-2015
Sleeping with Other People,-2015
Shrek,-2001
Rookie of the Year,-1993
That Awkward Moment,-2014
Risky Business,-1983
Teen Wolf,-1985
The Voices,-2014
Before We Go,-2014
The Escort,-2015
Lemony Snicket's A Series of Unfortunate Events,-2004
Saving Mr. Banks,-2013
The Sandlot,-1993
Spaceballs,-1987
"O Brother, Where Art Thou?",-2000
How the Grinch Stole Christmas,-2000
Penguins of Madagascar,-2014
The Graduate,-1967
Weird Science,-1985
Charlie's Angels,-2000
Breakfast at Tiffany's,-1961
Fear and Loathing in Las Vegas,-1998
Road Trip,-2000
All American Bikini Car Wash,-2015
Revenge of the Nerds,-1984
Ted,-2012
Barely Lethal,-2015
Brave,-2012
Billy Madison,-1995
Friends with Benefits,-2011
American Wedding,-2003
Just Before I Go,-2014
Hairspray,-2007
Blazing Saddles,-1974
The Descendants,-2011
The Internship,-2013
The 40-Year-Old Virgin,-2005
Bridget Jones's Baby,-2016
Grown Ups,-2010
Accepted,-2006
The Proposal,-2009
Mrs. Doubtfire,-1993
The World's End,-2013
The Frighteners,-1996
"Lock, Stock and Two Smoking Barrels",-1998
Hercules,-1997
Men in Black,-1997
Sideways,-2004
The Hangover Part III,-2013
Invisible Sister,-2015
Unfinished Business,-2015
How to Train Your Dragon 2,-2014
Army of Darkness,-1992
Coming to America,-1988
The Terminal,-2004
Love & Other Drugs,-2010
Step Brothers,-2008
Friday,-1995
There's Something About Mary,-1998
Pyaar Ka Punchnama,-2011
No Strings Attached,-2011
Pretty Woman,-1990
The Walking Deceased,-2015
Pretty in Pink,-1986
Boruto: Naruto the Movie,-2015
Toy Story 4,-2018
Wreck-It Ralph,-2012
Mr. & Mrs. Smith,-2005
Airplane!,-1980
EuroTrip,-2004
John Tucker Must Die,-2006
Idiocracy,-2006
In Bruges,-2008
Ride Along 2,-2016
Sleepless in Seattle,-1993
Matchstick Men,-2003
Around the World in Eighty Days,-1956
Seed of Chucky,-2004
Just Go with It,-2011
Monty Python and the Holy Grail,-1975
American Reunion,-2012
Ice Age: Continental Drift,-2012
The Mighty Ducks,-1992
Young Frankenstein,-1974
The Heat,-2013
Jennifer's Body,-2009
Housebound,-2014
Spy Kids,-2001
The Longest Yard,-2005
Pitch Perfect 3,-2017
The Parent Trap,-1998
Mannequin,-1987
The A-Team,-2010
Movie 43,-2013
Ashby,-2015
Singin' in the Rain,-1952
While We're Young,-2014
Lumberjack Man,-2015
Happy Feet,-2006
The Producers,-1967
Creepshow,-1982
Mamma Mia!,-2008
Role Models,-2008
The Hundred-Foot Journey,-2014
Police Academy,-1984
What If,-2013
Zack and Miri Make a Porno,-2008
High Fidelity,-2000
Pineapple Express,-2008
Just Friends,-2005
Maps to the Stars,-2014
Knocked Up,-2007
Tammy,-2014
School of Rock,-2003
Beverly Hills Cop,-1984
"Men, Women & Children",-2014
Dad's Army,-2016
Big Daddy,-1999
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,-1964
The Other Guys,-2010
R.L. Stine's Monsterville: The Cabinet of Souls,-2015
Mars Attacks!,-1996
The Hitchhiker's Guide to the Galaxy,-2005
Stuck in Love,-2012
Drinking Buddies,-2013
Beetlejuice 2,-2003
Shallow Hal,-2001
Talladega Nights: The Ballad of Ricky Bobby,-2006
Dumb & Dumber,-1994
Wedding Crashers,-2005
Enchanted,-2007
Walk of Shame,-2014
Jerry Maguire,-1996
The Royal Tenenbaums,-2001
Serendipity,-2001
Dodgeball: A True Underdog Story,-2004
Vampire Academy,-2014
Laggies,-2014
Scary Movie 2,-2001
Don't Tell Mom the Babysitter's Dead,-1991
Grandma,-2015
This Means War,-2012
Pain & Gain,-2013
Sex and the City,-2008
Horrible Bosses,-2011
The Blues Brothers,-1980
Rock of Ages,-2012
The Little Rascals,-1994
Kung Fu Panda,-2008
About a Boy,-2002
Secretary,-2002
What a Girl Wants,-2003
Project X,-2012
Monsters University,-2013
Austin Powers: International Man of Mystery,-1997
A Good Year,-2006
Twitches,-2005
Anchorman: The Legend of Ron Burgundy,-2004
The Dictator,-2012
He's Just Not That Into You,-2009
Cabin Fever,-2002
National Lampoon's Christmas Vacation,-1989
The Second Best Exotic Marigold Hotel,-2015
Click,-2006
Results,-2015
The Hangover Part II,-2011
Big Stone Gap,-2014
Legally Blonde,-2001
How to Lose a Guy in 10 Days,-2003
Wild Tales,-2014
The Heartbreak Kid,-2007
The Princess Diaries,-2001
This Is 40,-2012
Grudge Match,-2013
The Family Stone,-2005
Paddington,-2014
Night at the Museum,-2006
D2: The Mighty Ducks,-1994
Seven Psychopaths,-2012
Kingpin,-1996
Fast Times at Ridgemont High,-1982
Hot Tub Time Machine 2,-2015
Trading Places,-1983
Thinner,-1996
Pride,-2014
Frank,-2014
Magic in the Moonlight,-2014
Wayne's World,-1992
RED,-2010
Sex and the City 2,-2010
Blue Mountain State: The Rise of Thadland,-2016
Groundhog Day,-1993
Mirror Mirror,-2012
Lilo & Stitch,-2002
The SpongeBob Movie: Sponge Out of Water,-2015
Sky High,-2005
Yoga Hosers,-2016
"10,000 Saints",-2015
Clue,-1985
War Machine,-2016
Bad Boys,-1995
Slither,-2006
Tommy Boy,-1995
Suburban Gothic,-2014
Animal House,-1978
Bad Boys II,-2003
50/50,-2011
Bad Teacher,-2011
Hackers,-1995
Holes,-2003
Happy Gilmore,-1996
The Holiday,-2006
"Angus, Thongs and Perfect Snogging",-2008
Bill & Ted's Excellent Adventure,-1989
Practical Magic,-1998
Trash,-2014
Blades of Glory,-2007
Hector and the Search for Happiness,-2014
Men in Black 3,-2012
Stung,-2015
Old School,-2003
Heathers,-1988
The Five-Year Engagement,-2012
The Sting,-1973
Elf,-2003
Hall Pass,-2011
Can't Hardly Wait,-1998
The House Bunny,-2008
"Alexander and the Terrible, Horrible, No Good, Very Bad Day",-2014
The Mask,-1994
Ricki and the Flash,-2015
"It's the Great Pumpkin, Charlie Brown",-1966
Evil Dead II,-1987
Notting Hill,-1999
Empire Records,-1995
ParaNorman,-2012
Rudderless,-2014
The Road Within,-2014
Uncle Buck,-1989
Fool's Gold,-2008
Monster Hunt,-2015
Annie,-1982
You Don't Mess with the Zohan,-2008
Anchorman 2: The Legend Continues,-2013
Monster House,-2006
Journey 2: The Mysterious Island,-2012
Ever After: A Cinderella Story,-1998
The Life Aquatic with Steve Zissou,-2004
Fantastic Mr. Fox,-2009
Odd Thomas,-2013
Forgetting Sarah Marshall,-2008
That's My Boy,-2012
Chloe and Theo,-2015
Seventeen Again,-2000
Sleepover,-2004
The Emperor's New Groove,-2000
Bride of Chucky,-1998
Playing It Cool,-2014
Fright Night,-1985
Leap Year,-2010
Fright Night,-2011
American Pie 2,-2001
That Thing You Do!,-1996
The Kings of Summer,-2013
Hot Tub Time Machine,-2010
Look Who's Back,-2015
Sex Ed,-2014
Teeth,-2007
Men in Black II,-2002
Parenthood,-1989
The Hungover Games,-2014
Chicago,-2002
Little Monsters,-1989
Spy Kids: All the Time in the World in 4D,-2011
The Ugly Truth,-2009
13 Going on 30,-2004
Paul Blart: Mall Cop 2,-2015
Ice Age,-2002
Toy Story 2,-1999
Dogma,-1999
Little Giants,-1994
Ace Ventura: Pet Detective,-1994
2 Guns,-2013
Team America: World Police,-2004
Annie Hall,-1977
As Good as It Gets,-1997
Can't Buy Me Love,-1987
Last Vegas,-2013
Super Troopers,-2001
Sweet Home Alabama,-2002
Big Trouble in Little China,-1986
Adventures in Babysitting,-1987
Super,-2010
Garden State,-2004
When Harry Met Sally...,-1989
An American Werewolf in London,-1981
Barbarella,-1968
I'll See You in My Dreams,-2015
"Honey, I Shrunk the Kids",-1989
Meet the Fockers,-2004
Meet the Parents,-2000
We Bought a Zoo,-2011
Couples Retreat,-2009
Madagascar,-2005
Filth,-2013
Sex Drive,-2008
The Waterboy,-1998
Top Five,-2014
Wanderlust,-2012
Scary Movie 3,-2003
Howard the Duck,-1986
101 Dalmatians,-1996
Jenny's Wedding,-2015
The Great Outdoors,-1988
Wild Child,-2008
Bruce Almighty,-2003
The Boxtrolls,-2014
Four Weddings and a Funeral,-1994
Being John Malkovich,-1999
Austin Powers: The Spy Who Shagged Me,-1999
Hitch,-2005
Grandma's Boy,-2006
Accidental Love,-2015
Frankenweenie,-2012
The Family,-2013
Last Action Hero,-1993
R.I.P.D.,-2013
Wish I Was Here,-2014
Being There,-1979
Meet the Spartans,-2008
What to Expect When You're Expecting,-2012
Teenage Mutant Ninja Turtles,-1990
RED 2,-2013
She's All That,-1999
Cop Out,-2010
The Way Way Back,-2013
Rio,-2011
Billy Elliot,-2000
She's Out of My League,-2010
Megamind,-2010
Yakuza Apocalypse,-2015
Nacho Libre,-2006
What Women Want,-2000
Identity Thief,-2013
The Artist,-2011
What We Did on Our Holiday,-2014
Penelope,-2006
Stepmom,-1998
Jay and Silent Bob Strike Back,-2001
The Brothers Grimm,-2005
Seeking a Friend for the End of the World,-2012
Ghostbusters II,-1989
A Bug's Life,-1998
When in Rome,-2010
The Hot Chick,-2002
Pleasantville,-1998
The Outfield,-2015
Evolution,-2001
Angels in the Outfield,-1994
Death Becomes Her,-1992
Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan,-2006
The Leisure Class,-2015
Comet,-2014
Night at the Museum: Battle of the Smithsonian,-2009
Home Sweet Hell,-2015
Shakespeare in Love,-1998
Smosh: The Movie,-2015
Kill Me Three Times,-2014
Rocky Horror Show Live,-2015
Kiss Kiss Bang Bang,-2005
Mr. Peabody & Sherman,-2014
Ed Wood,-1994
Liar Liar,-1997
Ride Along,-2014
10.0 Earthquake,-2014
Masterminds,-2004
The Watch,-2012
A Cinderella Story,-2004
Bachelor Party,-1984
Heartbreakers,-2001
Valentine's Day,-2010
Bicentennial Man,-1999
You've Got Mail,-1998
The Iron Giant,-1999
Casino Royale,-1967
Bedazzled,-2000
Big,-1988
Killers,-2010
Something Borrowed,-2011
Mother's Day,-2016
Mistress America,-2015
Tootsie,-1982
It's Kind of a Funny Story,-2010
My Big Fat Greek Wedding,-2002
The Ridiculous 6,-2015
Overboard,-1987
Toys,-1992
Charlie's Angels: Full Throttle,-2003
Caddyshack,-1980
Cry-Baby,-1990
The Double,-2013
Piranha 3D,-2010
True Lies,-1994
The 'Burbs,-1989
Rapture-Palooza,-2013
The To Do List,-2013
The Best Exotic Marigold Hotel,-2011
The Sisterhood of the Traveling Pants,-2005
Hell and Back,-2015
The Big Wedding,-2013
Stretch,-2014
23 Jump Street,-2016
Little Shop of Horrors,-1986
Rango,-2011
Bajrangi Bhaijaan,-2015
Behaving Badly,-2014
Adaptation.,-2002
Some Like It Hot,-1959
Hot Rod,-2007
The Switch,-2010
A Serious Man,-2009
Varsity Blues,-1999
The Witches,-1990
27 Dresses,-2008
Y Tu Mamá También,-2001
Staten Island Summer,-2015
Scary Movie 5,-2013
Get Smart,-2008
Shrek 2,-2004
Coneheads,-1993
Life as We Know It,-2010
Halloweentown High,-2004
Clerks,-1994
Spanglish,-2004
Robots,-2005
Cocktail,-1988
Austin Powers in Goldmember,-2002
Shaun the Sheep Movie,-2015
Zombeavers,-2014
Dear White People,-2014
Planet Terror,-2007
Year One,-2009
Liberal Arts,-2012
Kindergarten Cop,-1990
Suck Me Shakespeer,-2013
Homeward Bound: The Incredible Journey,-1993
Rush Hour,-1998
The Producers,-2005
The Haunted Mansion,-2003
Superbabies: Baby Geniuses 2,-2004
Working Girl,-1988
Dennis the Menace,-1993
Alvin and the Chipmunks,-2007
Suck Me Shakespeer 2,-2015
Wild at Heart,-1990
Flipped,-2010
Trollhunter,-2010
Chevalier,-2015
Bride Wars,-2009
Space Jam,-1996
Robin Hood,-1973
The Cat and the Canary,-1939
The Three Stooges,-2012
Cheaper by the Dozen,-2003
The Darjeeling Limited,-2007
The Skeleton Twins,-2014
Zathura: A Space Adventure,-2005
Bruce Lee-The Fighter,-2015
Four Rooms,-1995
Nanny McPhee,-2005
28 Days,-2000
Stuart Little,-1999
Mallrats,-1995
In Her Shoes,-2005
Fanboys,-2009
Yes Man,-2008
High School Musical 3: Senior Year,-2008
Home Alone 2: Lost in New York,-1992
The Lorax,-2012
The Sorcerer's Apprentice,-2010
Shrek the Third,-2007
This Is Spinal Tap,-1984
My Girl,-1991
Adventureland,-2009
Around the World in 80 Days,-2004
Safety Not Guaranteed,-2012
Babe,-1995
Little Nicky,-2000
Say Anything...,-1989
Troop Beverly Hills,-1989
The Men Who Stare at Goats,-2009
The Bucket List,-2007
The Rundown,-2003
Delivery Man,-2013
Iron Sky,-2012
Nebraska,-2013
Lazer Team,-2015
My Best Friend's Wedding,-1997
RV,-2006
Striptease,-1996
Cars 2,-2011
The Break-Up,-2006
Bloodsucking Bastards,-2015
The Muppets,-2011
Three Kings,-1999
Life After Beth,-2014
What Happens in Vegas,-2008
Splash,-1984
Best in Show,-2000
Van Wilder,-2002
Punch-Drunk Love,-2002
All Cheerleaders Die,-2013
Rio 2,-2014
The Rewrite,-2014
The Big Chill,-1983
Dom Hemingway,-2013
The Kids Are All Right,-2010
Mary and Max,-2009
My Man Godfrey,-1957
First Daughter,-2004
The Change-Up,-2011
Mystery Men,-1999
Galaxy Quest,-1999
Swingers,-1996
New Year's Eve,-2011
Next Friday,-2000
Marley & Me,-2008
Sabrina,-1954
Madagascar 3: Europe's Most Wanted,-2012
Aquamarine,-2006
Think Like a Man,-2012
Harold & Kumar Go to White Castle,-2004
Casanova,-2005
"Definitely, Maybe",-2008
The Librarian: Quest for the Spear,-2004
Epic Movie,-2007
Manson Family Vacation,-2015
