Latin Lovers,-1953
Due Date,-2010
The Great Dictator,-1940
Carnage,-2011
Summer School,-1987
Cloudy with a Chance of Meatballs,-2009
Norbit,-2007
Ice Age: Dawn of the Dinosaurs,-2009
Waiting...,-2005
The Rum Diary,-2011
Sister Act,-1992
The Dukes of Hazzard,-2005
Goon,-2011
I Now Pronounce You Chuck & Larry,-2007
"I Love You, Man",-2009
Secondhand Lions,-2003
Welcome to Me,-2014
The AristoCats,-1970
The People Under the Stairs,-1991
The Pacifier,-2005
LOL,-2012
Cloudy with a Chance of Meatballs 2,-2013
The Mask of Zorro,-1998
Fever Pitch,-2005
Monsters vs. Aliens,-2009
Rushmore,-1998
Real Genius,-1985
Absolutely Fabulous: The Movie,-2016
Kung Fu Panda 2,-2011
Death at a Funeral,-2007
Wild Wild West,-1999
Disaster Movie,-2008
Ghost World,-2001
Scary Movie 4,-2006
Freaky Friday,-2003
Robin Hood: Men in Tights,-1993
Romancing the Stone,-1984
Bend It Like Beckham,-2002
Harold and Maude,-1971
Fred Claus,-2007
"Me, Myself & Irene",-2000
A Christmas Story,-1983
Take Me Home Tonight,-2011
Shocker,-1989
Ladrones,-2015
Knight and Day,-2010
Bachelor Night,-2014
Diary of a Wimpy Kid,-2010
A Long Way Down,-2014
Mr. Right,-2015
Life of Brian,-1979
Ice Age: Collision Course,-2016
Killer Klowns from Outer Space,-1988
Date Night,-2010
My Cousin Vinny,-1992
The Flintstones,-1994
Rush Hour 2,-2001
Sister Act 2: Back in the Habit,-1993
Bridal Wave,-2015
The One I Love,-2014
101 Dalmatians,-1961
Someone Like You...,-2001
Nick and Norah's Infinite Playlist,-2008
Snow Day,-2000
Shortbus,-2006
Dirty Grandpa,-2016
The Little Death,-2014
Dr. Seuss' The Cat in the Hat,-2003
Bee Movie,-2007
The Little Vampire,-2000
The Road to El Dorado,-2000
The Replacements,-2000
Paul Blart: Mall Cop,-2009
Frozen 2,-2017
Frances Ha,-2012
"To Wong Foo Thanks for Everything, Julie Newmar",-1995
All Creatures Big and Small,-2015
Bridget Jones: The Edge of Reason,-2004
The Back-up Plan,-2010
Meet the Robinsons,-2007
Kung Fu Hustle,-2004
Re-Animator,-1985
UNindian,-2015
Roman Holiday,-1953
Your Highness,-2011
Because I Said So,-2007
Gremlins 2: The New Batch,-1990
Grease 2,-1982
Super Mario Bros.,-1993
The Campaign,-2012
Are You Here,-2013
G.B.F.,-2013
Better Off Dead...,-1985
Shark Tale,-2004
How to Train Your Dragon 3,-2018
Get Him to the Greek,-2010
Saved!,-2004
Submarine,-2010
Return to Halloweentown,-2006
Soul Plane,-2004
Super Troopers 2,-2016
Mean Girls 2,-2011
Spy Kids 3-D: Game Over,-2003
The Odd Life of Timothy Green,-2012
What's Your Number?,-2011
Unexpected,-2015
Muppets Most Wanted,-2014
Buffy the Vampire Slayer,-1992
The Way,-2010
George of the Jungle,-1997
It's Complicated,-2009
Ella Enchanted,-2004
The Sweetest Thing,-2002
Jackass Presents: Bad Grandpa,-2013
The Invention of Lying,-2009
Stranger Than Fiction,-2006
You Again,-2010
Charlie Wilson's War,-2007
MASH,-1970
Piranha 3DD,-2012
Home Alone 3,-1997
Baby Driver,-2017
Teen Lust,-2014
Old Dogs,-2009
The Three Musketeers,-1993
Freddy's Dead: The Final Nightmare,-1991
Sausage Party,-2016
Sahara,-2005
Stick It,-2006
Small Soldiers,-1998
High School Musical 2,-2007
Moonstruck,-1987
The Flintstones in Viva Rock Vegas,-2000
40 Days and 40 Nights,-2002
7 Days in Hell,-2015
Adult Beginners,-2014
Rumor Has It...,-2005
Big Fat Liar,-2002
The Return of the Living Dead,-1985
Central Intelligence,-2016
Live Nude Girls,-2014
The Cable Guy,-1996
Bandits,-2001
Scooby-Doo 2: Monsters Unleashed,-2004
Bolt,-2008
Chasing Amy,-1997
The ABCs of Death,-2012
The Inbetweeners Movie,-2011
Adult World,-2013
Infinitely Polar Bear,-2014
Maid in Manhattan,-2002
The Rules of Attraction,-2002
Dead Alive,-1992
Cheaper by the Dozen 2,-2005
The Green Hornet,-2011
Mansfield Park,-1999
The Nice Guys,-2016
Steel Magnolias,-1989
Good Luck Chuck,-2007
Dan in Real Life,-2007
Joe Dirt,-2001
Smokey and the Bandit,-1977
Brüno,-2009
A Night at the Roxbury,-1998
10 Years,-2011
Roll Bounce,-2005
Cats & Dogs,-2001
30 Minutes or Less,-2011
Young Adult,-2011
Cashback,-2006
Much Ado About Nothing,-1993
Larry Crowne,-2011
Tank Girl,-1995
Lars and the Real Girl,-2007
Superfast!,-2015
Naomi and Ely's No Kiss List,-2015
Bachelorette,-2012
Tenacious D in The Pick of Destiny,-2006
Anger Management,-2003
Drive Angry,-2011
Wetlands,-2013
Charlie Countryman,-2013
"Planes, Trains & Automobiles",-1987
The Naked Gun: From the Files of Police Squad!,-1988
The Tunnel of Love,-1958
The Pink Panther,-1963
Losing Ground,-1982
Top Secret!,-1984
Maya the Bee Movie,-2014
Confessions of a Shopaholic,-2009
Ocean's 11,-1960
Failure to Launch,-2006
While You Were Sleeping,-1995
Van Wilder 2: The Rise of Taj,-2006
Stuck on You,-2003
Gravy,-2015
Deuce Bigalow: Male Gigolo,-1999
Monte Carlo,-2011
This Must Be the Place,-2011
Thank You for Smoking,-2005
Pee-wee's Big Adventure,-1985
Half Baked,-1998
The Kid,-2000
Ghost Town,-2008
Evan Almighty,-2007
Idle Hands,-1999
Morning Glory,-2010
The Heartbreak Kid,-1972
Like Mike,-2002
I Love You Phillip Morris,-2009
A Fish Called Wanda,-1988
The Stepford Wives,-2004
Shoot 'Em Up,-2007
Night of the Creeps,-1986
The Dilemma,-2011
Father of the Bride,-1991
8 Minutes Idle,-2012
Dirty Weekend,-2015
Bedknobs and Broomsticks,-1971
Raising Arizona,-1987
Fun with Dick and Jane,-2005
Get Over It,-2001
The Last Five Years,-2014
About Ray,-2015
10,-1979
Vegas Vacation,-1997
The American President,-1995
21 & Over,-2013
Away We Go,-2009
Ruby Sparks,-2012
Something's Gotta Give,-2003
Fletch,-1985
The Librarian: The Curse of the Judas Chalice,-2008
Pirate Radio,-2009
Planes,-2013
High Society,-1956
La Famille Bélier,-2014
Weekend at Bernie's,-1989
Jack and Jill,-2011
About Schmidt,-2002
PK,-2014
All About Steve,-2009
Be Cool,-2005
The Angriest Man in Brooklyn,-2014
Major League,-1989
I'm Still Here,-2010
Mr. Deeds,-2002
Dick Tracy,-1990
Animal Crackers,-2016
Sabrina,-1995
Think Like a Man Too,-2014
Terms of Endearment,-1983
Broken Flowers,-2005
Samba,-2014
La La Land,-2016
Butter,-2011
The Game Plan,-2007
Singh Is Bliing,-2015
The Incredible Burt Wonderstone,-2013
The Hottie & the Nottie,-2008
Broken Arrow,-1996
"Sex, Party and Lies",-2009
"Synecdoche, New York",-2008
Much Ado About Nothing,-2012
The Ladykillers,-2004
Letters to Juliet,-2010
Confessions of a Dangerous Mind,-2002
Don't Be a Menace to South Central While Drinking Your Juice in the Hood,-1996
Fired Up!,-2009
Benny & Joon,-1993
Don Verdean,-2015
The Pirates! Band of Misfits,-2012
Beginners,-2010
Billy Lynn's Long Halftime Walk,-2016
Goodbye Mr. Loser,-2015
To Rome with Love,-2012
Littleman,-2006
Land of the Lost,-2009
Drive Me Crazy,-1999
"Yours, Mine & Ours",-2005
Gulliver's Travels,-2010
Starsky & Hutch,-2004
Funny People,-2009
Tales from the Darkside: The Movie,-1990
Rush Hour 4,-2016
City Lights,-1931
Miss Congeniality,-2000
Wild Hogs,-2007
John Dies at the End,-2012
Man on the Moon,-1999
The Lizzie McGuire Movie,-2003
Transamerica,-2005
South Park: Bigger Longer & Uncut,-1999
See You in Valhalla,-2015
The Witches of Eastwick,-1987
About Last Night,-2014
The Apartment,-1960
Charlotte's Web,-2006
La Dolce Vita,-1960
The Simpsons Movie,-2007
Loser,-2000
Mystic Pizza,-1988
Bedtime Stories,-2008
Short Circuit,-1986
Bad Santa,-2003
Crocodile Dundee,-1986
The Bronze,-2015
The Wedding Date,-2005
Rock Star,-2001
Beautiful Girls,-1996
The Sisterhood of the Traveling Pants 2,-2008
The Princess Diaries 2: Royal Engagement,-2004
Modern Times,-1936
In a World...,-2013
Shrek Forever After,-2010
Chalet Girl,-2011
Learning to Drive,-2014
Bernie,-2011
Romy and Michele's High School Reunion,-1997
The Smurfs,-2011
The Mexican,-2001
Norm of the North,-2016
Nine to Five,-1980
Turbo,-2013
St. Trinian's,-2007
The 100-Year-Old Man Who Climbed Out the Window and Disappeared,-2013
Spirit: Stallion of the Cimarron,-2002
Bratz,-2007
The Santa Clause,-1994
The Birdcage,-1996
Horton Hears a Who!,-2008
Dinner for Schmucks,-2010
Did You Hear About the Morgans?,-2009
Chasing Liberty,-2004
Prom,-2011
Rubber,-2010
Monster-in-Law,-2005
Patch Adams,-1998
Look Who's Talking,-1989
Here Comes the Boom,-2012
Kingsman 2,-2017
Beverly Hills Cop II,-1987
Taxi,-2004
Zeroville,-2016
The Rebound,-2009
Barefoot,-2014
Tower Heist,-2011
The Fisher King,-1991
Daddy Day Care,-2003
How Do You Know,-2010
So I Married an Axe Murderer,-1993
Agent Cody Banks,-2003
Cool Runnings,-1993
Scrawl,-2015
The Last Boy Scout,-1991
Tango & Cash,-1989
"Dude, Where's My Car?",-2000
Madagascar: Escape 2 Africa,-2008
Street Fighter,-1994
Never Been Kissed,-1999
Love Ranch,-2010
Out of Sight,-1998
European Vacation,-1985
Lake Placid,-1999
My Big Fat Greek Wedding 2,-2016
The Beverly Hillbillies,-1993
Stripes,-1981
Enough Said,-2013
Rush Hour 3,-2007
Johnny English Reborn,-2011
Austin Powers 4,-2017
"The Adventures of Priscilla, Queen of the Desert",-1994
Tangerine,-2015
Moms' Night Out,-2014
Downsizing,-2017
Baby's Day Out,-1994
And So It Goes,-2014
A Haunted House 2,-2014
The Croods 2,-2017
Under the Tuscan Sun,-2003
Puss in Boots,-2011
Chicken Run,-2000
Ghosts of Girlfriends Past,-2009
Jersey Girl,-2004
Convenience,-2015
The Boondock Saints II: All Saints Day,-2009
Elvis & Nixon,-2016
Last Love,-2013
Elektra Luxx,-2010
Back to School,-1986
Made of Honor,-2008
Death at a Funeral,-2010
Walk Hard: The Dewey Cox Story,-2007
Antz,-1998
Popeye,-1980
Spy Kids 2: Island of Lost Dreams,-2002
They Came Together,-2014
Nanny McPhee Returns,-2010
Pink Flamingos,-1972
All American Orgy,-2009
Dead Snow 2: Red vs. Dead,-2014
Bull Durham,-1988
Runaway Bride,-1999
Over the Hedge,-2006
Ice Age: The Meltdown,-2006
Two Weeks Notice,-2002
Harry and the Hendersons,-1987
Dilwale,-2015
"Paris, je t'aime",-2006
3 Ninjas,-1992
Addams Family Reunion,-1998
Bad Words,-2013
Beerfest,-2006
The Tuxedo,-2002
Tamasha,-2015
Clerks II,-2006
Grosse Pointe Blank,-1997
Blast from the Past,-1999
Feast,-2005
Maximum Overdrive,-1986
License to Drive,-1988
Josie and the Pussycats,-2001
I Give It a Year,-2013
How High,-2001
Camp Rock,-2008
Intolerable Cruelty,-2003
Hairspray,-1988
Rat Race,-2001
Kung Pow: Enter the Fist,-2002
"It's a Mad, Mad, Mad, Mad World",-1963
What About Bob?,-1991
In & Out,-1997
People Places Things,-2015
Private Parts,-1997
ATL,-2006
Mermaids,-1990
Bottle Rocket,-1996
The Benchwarmers,-2006
Used Cars,-1980
Detention,-2011
Saving Christmas,-2014
The Sitter,-2011
Beauty Shop,-2005
The Women,-2008
Beethoven,-1992
Ali G Indahouse,-2002
Drop Dead Gorgeous,-1999
Along Came Polly,-2004
Expelled,-2014
Cool World,-1992
Dead Snow,-2009
Hannah Montana: The Movie,-2009
Jack,-1996
The Pink Panther,-2006
Alvin and the Chipmunks: The Squeakquel,-2009
The Full Monty,-1997
Volver,-2006
The Jerk,-1979
The Longest Week,-2014
Airheads,-1994
Four Lions,-2010
Porky's,-1981
"I Love You, Beth Cooper",-2009
In the Land of Women,-2007
Chicken Little,-2005
The Brady Bunch Movie,-1995
Twins,-1988
Music and Lyrics,-2007
The Baytown Outlaws,-2012
Superman III,-1983
Crossroads,-2002
School Dance,-2014
Ladybugs,-1992
Muriel's Wedding,-1994
Without a Paddle,-2004
"Good Morning, Vietnam",-1987
On the Town,-1949
The Last Dragon,-1985
Boy Meets Girl,-2014
Doc Hollywood,-1991
Jawani Phir Nahi Ani,-2015
Catch and Release,-2006
The Art of the Steal,-2013
The Guard,-2011
Career Opportunities,-1991
A Goofy Movie,-1995
Police Academy 5: Assignment: Miami Beach,-1988
Superhero Movie,-2008
Lovesick,-2014
Election,-1999
1941,-1979
The Bounty Hunter,-2010
Planes: Fire & Rescue,-2014
Peggy Sue Got Married,-1986
A Lot Like Love,-2005
Madea's Family Reunion,-2006
Time Bandits,-1981
¡Three Amigos!,-1986
Triplets,-2016
Thunderbirds,-2004
The Station Agent,-2003
The Bad News Bears,-1976
The Revenant,-2009
Ri¢hie Ri¢h,-1994
Gigli,-2003
The Lavender Hill Mob,-1951
Barton Fink,-1991
Little Fockers,-2010
Hysteria,-2011
Youth in Revolt,-2009
Ice Princess,-2005
Beverly Hills Cop III,-1994
"New York, I Love You",-2008
Austenland,-2013
My Great Night,-2015
Once I Was a Beehive,-2015
The Informant!,-2009
Mr. Bean's Holiday,-2007
Obvious Child,-2014
Bill & Ted's Bogus Journey,-1991
Manhattan,-1979
Diary of a Mad Black Woman,-2005
Beverly Hills Cop 4,-2016
The Starving Games,-2013
Alfie,-2004
Surf's Up,-2007
Star Trek IV: The Voyage Home,-1986
Arachnophobia,-1990
Life of Crime,-2013
Confessions of a Teenage Drama Queen,-2004
Hit and Run,-2012
The Smurfs 2,-2013
Ghoulies,-1984
Cheeky,-2000
Hot Shots!,-1991
In the Middle of the Night,-1984
In Good Company,-2004
The Do Over,-2016
Harold & Kumar Escape from Guantanamo Bay,-2008
Untitled Woody Allen Project,-2016
Nancy Drew,-2007
Son of the Mask,-2005
Mousehunt,-1997
The Wedding Planner,-2001
Leprechaun,-1993
Life,-1999
Good Bye Lenin!,-2003
Semi-Pro,-2008
Dungeons & Dragons,-2000
Forces of Nature,-1999
Just One of the Guys,-1985
The Nut Job,-2014
Extract,-2009
Go,-1999
Queen,-2014
Happy Feet 2,-2011
Arms and the Dudes,-2016
Baby Boy,-2001
Baywatch,-2016
City Slickers,-1991
Hope Springs,-2012
Instructions Not Included,-2013
Beaches,-1988
Salmon Fishing in the Yemen,-2011
The Family Man,-2000
Ace Ventura: When Nature Calls,-1995
Thanks for Sharing,-2012
Brannigan,-1975
Vampires Suck,-2010
Heartbreak Ridge,-1986
Dracula: Dead and Loving It,-1995
Closer to the Moon,-2014
A Haunted House,-2013
The Last: Naruto the Movie,-2014
Double Impact,-1991
Jingle All the Way,-1996
A Good Old Fashioned Orgy,-2011
Stand Up Guys,-2012
Dumb and Dumberer: When Harry Met Lloyd,-2003
For Love or Money,-1993
Premature,-2014
30 Nights of Paranormal Activity with the Devil Inside the Girl with the Dragon Tattoo,-2013
The Layover,-2016
Lady and the Tramp,-1955
One for the Money,-2012
Fun House,-2016
Postcards from the Edge,-1990
Elizabethtown,-2005
Hick,-2011
48 Hrs.,-1982
Seven Brides for Seven Brothers,-1954
The Brothers Bloom,-2008
The Brass Teapot,-2012
Rush Hour,-2016
Cursed,-2005
Somewhere,-2010
The Outskirts,-2015
Where the Heart Is,-2000
Going the Distance,-2010
MallBrats,-2016
Orgazmo,-1997
Osmosis Jones,-2001
Gambit,-2012
Clear History,-2013
Everything Must Go,-2010
Dragon Ball Z: Battle of Gods,-2013
D3: The Mighty Ducks,-1996
R100,-2013
In the Loop,-2009
Together,-2000
Inspector Gadget,-1999
Saving Silverman,-2001
Geek Charming,-2011
The Nanny Diaries,-2007
The Sapphires,-2012
How to Be Single,-2016
Midnight Run,-1988
The Magic of Belle Isle,-2012
Heavy Weights,-1995
Spread,-2009
Goon: Last of the Enforcers,-2016
God Bless America,-2011
Mike and Dave Need Wedding Dates,-2016
The Brothers Grimsby,-2016
Sexual Chronicles of a French Family,-2012
Imagine Me & You,-2005
Get Shorty,-1995
YPF,-2007
Torque,-2004
Home for the Holidays,-1995
I Heart Huckabees,-2004
BASEketball,-1998
Flushed Away,-2006
Autumn Dreams,-2015
Night of the Comet,-1984
The Right Kind of Wrong,-2013
Knights of Badassdom,-2013
Man of the House,-2005
Redirected,-2014
Mom's Got a Date with a Vampire,-2000
Pootie Tang,-2001
TMNT,-2007
Drop Dead Fred,-1991
A Dog's Purpose,-2016
Afternoon Delight,-2013
Raising Helen,-2004
Open Season,-2006
The Sessions,-2012
Get a Job,-2015
Whatever Works,-2009
A Pigeon Sat on a Branch Reflecting on Existence,-2014
Batman: The Movie,-1966
Like It Once Was,-2015
The Phantom,-1996
My Babysitter's a Vampire,-2010
Barbershop,-2002
Just Like Heaven,-2005
The SpongeBob SquarePants Movie,-2004
A Midsummer Night's Dream,-1999
Jawbreaker,-1999
Down Periscope,-1996
Just My Luck,-2006
Teen Witch,-1989
Hair,-1979
The Inbetweeners 2,-2014
Plastic,-2014
The Cannonball Run,-1981
Take This Waltz,-2011
Life Partners,-2014
Untitled Wes Anderson Project,-2016
Wag the Dog,-1997
Shanghai Noon,-2000
The Wizard,-1989
Analyze This,-1999
Bubble Boy,-2001
The Love Guru,-2008
The Golden Child,-1986
The Adventures of Buckaroo Banzai Across the 8th Dimension,-1984
The Whole Nine Yards,-2000
Maverick,-1994
He Never Died,-2015
The Secret of My Succe$s,-1987
3 Men and a Baby,-1987
Murder by Death,-1976
Johnny English,-2003
Crazy Kind of Love,-2013
Sneakers,-1992
Parental Guidance,-2012
Exit to Eden,-1994
I Can Do Bad All by Myself,-2009
Welcome to the Jungle,-2013
Oscar,-1991
MacGruber,-2010
Alvin and the Chipmunks: Chipwrecked,-2011
Tooth Fairy,-2010
You Will Meet a Tall Dark Stranger,-2010
The Tempest,-2010
Celebrity Sex Tape,-2012
The Humbling,-2014
Your Sister's Sister,-2011
Happiness,-1998
To Die For,-1995
Friday After Next,-2002
The Guilt Trip,-2012
For Your Consideration,-2006
Stranded in Paradise,-2014
The New Guy,-2002
Kinky Boots,-2005
Vampire's Kiss,-1988
Catch-22,-1970
#Lucky Number,-2015
Doctor Dolittle,-1998
Big Momma's House 2,-2006
Dutch,-1991
Fido,-2006
The Importance of Being Earnest,-2002
Texas Chainsaw Massacre: The Next Generation,-1994
The Joneses,-2009
Igby Goes Down,-2002
Miss Pettigrew Lives for a Day,-2008
White Christmas,-1954
The Prince and Me,-2004
Bandslam,-2009
Police Academy 4: Citizens on Patrol,-1987
Tower of Terror,-1997
Southland Tales,-2006
Garfield,-2004
Major Payne,-1995
Paint Your Wagon,-1969
Space Station 76,-2014
Whatever It Takes,-2000
The Worst Witch,-1986
Men & Chicken,-2015
Cuban Fury,-2014
Valley Girl,-1983
The First Wives Club,-1996
Hoodwinked!,-2005
Bean,-1997
Spun,-2002
Scoop,-2006
Sydney White,-2007
Gnomeo & Juliet,-2011
Pledge This!,-2006
