Title,Year
Crimson Peak,-2015
Goosebumps,-2015
Knock Knock,-2015
The Inhabitant,-2016
Paranormal Activity: The Ghost Dimension,-2015
The Green Inferno,-2013
Bone Tomahawk,-2015
Scouts Guide to the Zombie Apocalypse,-2015
Pride and Prejudice and Zombies,-2016
Tales of Halloween,-2015
The Final Girls,-2015
The Visit,-2015
Attack on Titan: Part 2,-2015
Pay the Ghost,-2015
Halloween,-1978
Circle,-2015
The Lazarus Effect,-2015
Insidious: Chapter 3,-2015
Krampus,-2015
Sleepy Hollow,-1999
The Vatican Tapes,-2015
It Follows,-2014
Re-Kill,-2015
Goodnight Mommy,-2014
Victor Frankenstein,-2015
Cooties,-2014
The Diabolical,-2015
The Shining,-1980
Regression,-2015
Scream,-1996
Infini,-2015
Poltergeist,-2015
The Conjuring,-2013
Howl,-2015
I Spit on Your Grave: Vengeance is Mine,-2015
Halloween,-2007
Hidden,-2015
Resident Evil: The Final Chapter,-2017
The Babadook,-2014
The Witch,-2015
Alien,-1979
The Gallows,-2015
American Psycho,-2000
Only Lovers Left Alive,-2013
Mama,-2013
The Exorcist,-1973
Halloween II,-2009
Visions,-2015
Psycho,-1960
The Last House on the Left,-2009
Insidious,-2010
What We Do in the Shadows,-2014
The Forest,-2016
Scream 4,-2011
A Nightmare on Elm Street,-1984
Unfriended,-2014
Attack on Titan: Part 1,-2015
Freaks of Nature,-2015
Poltergeist,-1982
The Exorcism of Molly Hartley,-2015
Paranormal Activity,-2007
Saw,-2004
Hansel & Gretel: Witch Hunters,-2013
The Boy,-2015
Tremors,-1990
Aliens,-1986
I Know What You Did Last Summer,-1997
The Cabin in the Woods,-2012
Child's Play,-1988
Dracula Untold,-2014
Dracula,-1992
Annabelle,-2014
I Spit on Your Grave,-2010
World War Z,-2013
Nina Forever,-2015
Constantine,-2005
The Evil Dead,-1981
Paranormal Activity 4,-2012
Dawn of the Dead,-2004
Sweeney Todd: The Demon Barber of Fleet Street,-2007
Trick 'r Treat,-2007
The Woods,-2015
Halloween II,-1981
Children of the Corn,-1984
A Wicked Within,-2015
Sinister,-2012
A Christmas Horror Story,-2015
Friday the 13th,-2009
Last Shift,-2014
House of Wax,-2005
The Lost Boys,-1987
Sinister 2,-2015
Warm Bodies,-2013
Shaun of the Dead,-2004
Halloween: The Curse of Michael Myers,-1995
Dark Shadows,-2012
Underworld: Next Generation,-2016
Curse of Chucky,-2013
From Dusk Till Dawn,-1996
Stonehearst Asylum,-2014
Orphan,-2009
Son of Saul,-2015
Carrie,-1976
The Purge,-2013
Creep,-2014
Zombieland,-2009
The Others,-2001
Oculus,-2013
Paranormal Activity: The Marked Ones,-2014
28 Days Later...,-2002
We Are Still Here,-2015
Maggie,-2015
The Hills Have Eyes,-2006
Deathgasm,-2015
Resident Evil: Retribution,-2012
The Conjuring 2: The Enfield Poltergeist,-2016
Resident Evil,-2002
Halloween 4: The Return of Michael Myers,-1988
The Thing,-1982
Extinction,-2015
Legion,-2010
The Mist,-2007
Friday the 13th,-1980
Gremlins,-1984
Pet Sematary,-1989
Evil Dead,-2013
The Ring,-2002
The Descent,-2005
Dark Was the Night,-2014
Tucker and Dale vs. Evil,-2010
Ouija,-2014
The Monster Squad,-1987
Insidious: Chapter 2,-2013
The Pyramid,-2014
Tusk,-2014
The Stranger,-2014
Carrie,-2013
The Amityville Horror,-1979
Scream 2,-1997
Halloween: Resurrection,-2002
Let the Right One In,-2008
Burying the Ex,-2014
Hostel,-2005
Jeepers Creepers,-2001
The Voices,-2014
Blade: Trinity,-2004
The Texas Chain Saw Massacre,-1974
The Amityville Horror,-2005
The Human Centipede III (Final Sequence),-2015
The Pack,-2015
The Purge: Anarchy,-2014
A Serbian Film,-2010
Blade II,-2002
Paranormal Activity 3,-2011
Silent Hill,-2006
The Wraith,-1986
Halloween 5,-1989
Predator,-1987
Texas Chainsaw 3D,-2013
Rosemary's Baby,-1968
The Frighteners,-1996
The Human Centipede (First Sequence),-2009
The Texas Chainsaw Massacre,-2003
Interview with the Vampire: The Vampire Chronicles,-1994
Army of Darkness,-1992
Underworld: Awakening,-2012
The Sand,-2015
Mary Shelley's Frankenstein,-1994
The Strangers,-2008
The Devil's Rejects,-2005
"As Above, So Below",-2014
Resident Evil: Afterlife,-2010
The Blair Witch Project,-1999
Seed of Chucky,-2004
Event Horizon,-1997
Halloween H20: 20 Years Later,-1998
Jennifer's Body,-2009
Housebound,-2014
June,-2015
House of 1000 Corpses,-2003
I Spit on Your Grave 2,-2013
Let Me In,-2010
A Nightmare on Elm Street,-2010
Freddy vs. Jason,-2003
Lumberjack Man,-2015
Creepshow,-1982
The Faculty,-1998
The Omen,-1976
Area 51,-2015
Hellraiser,-1987
Drag Me to Hell,-2009
Cloverfield,-2008
You're Next,-2011
The Taking of Deborah Logan,-2014
Coherence,-2013
Into the Grizzly Maze,-2015
Blade,-1998
28 Weeks Later,-2007
Day of the Dead,-1985
A Girl Walks Home Alone at Night,-2014
Vampire Academy,-2014
Scary Movie 2,-2001
King Kong,-1976
The Woman in Black,-2012
Thir13en Ghosts,-2001
Would You Rather,-2012
The Devil's Backbone,-2001
The Texas Chainsaw Massacre: The Beginning,-2006
Paranormal Activity 2,-2010
The Ruins,-2008
Cabin Fever,-2002
The Crazies,-2010
Antichrist,-2009
Honeymoon,-2014
Scream 3,-2000
Resident Evil: Apocalypse,-2004
Final Destination,-2000
Pandorum,-2009
Thinner,-1996
Amnesiac,-2015
Jason X,-2001
Deliver Us from Evil,-2014
Dead Rising: Watchtower,-2015
Sharknado 3: Oh Hell No!,-2015
Silent Hill: Revelation 3D,-2012
Slither,-2006
30 Days of Night,-2007
Suburban Gothic,-2014
Cannibal Holocaust,-1980
Halloween III: Season of the Witch,-1982
Grindhouse,-2007
Wrong Turn,-2003
1408,-2007
Unnatural,-2015
Stung,-2015
The Awakening,-2011
Abraham Lincoln: Vampire Hunter,-2012
Evil Dead II,-1987
Curve,-2015
Saw II,-2005
The Exorcism of Emily Rose,-2005
Alien: Resurrection,-1997
Navy SEALs vs. Zombies,-2015
Spring,-2014
Bride of Chucky,-1998
Fright Night,-1985
Amityville II: The Possession,-1982
Fright Night,-2011
The Birds,-1963
The Uninvited,-2009
The Craft,-1996
Red Riding Hood,-2011
Alien³,-1992
Teeth,-2007
Yoga Hosers,-2016
The Fly,-1986
The Inhabitants,-2015
[Rec],-2007
Girl House,-2014
The Woman in Black 2: Angel of Death,-2014
Devil,-2010
Dead Silence,-2007
American Mary,-2012
The Woman,-2011
Berkshire County,-2014
From Hell,-2001
Martyrs,-2008
V/H/S,-2012
An American Werewolf in London,-1981
Saw 3D: The Final Chapter,-2010
Resident Evil: Extinction,-2007
Night of the Living Dead,-1968
The Cell,-2000
Pitch Black,-2000
Hostel: Part II,-2007
Doom,-2005
They Live,-1988
Priest,-2011
New Nightmare,-1994
Frankenweenie,-2012
Nosferatu,-1922
Christine,-1983
Clown,-2014
The Thing,-2011
Yakuza Apocalypse,-2015
Aftershock,-2012
The Unborn,-2009
Cujo,-1983
The Human Centipede II (Full Sequence),-2011
Dark Skies,-2013
The Roommate,-2011
The Grudge,-2004
The Last House on the Left,-1972
The Messenger,-2015
The Invitation,-2015
Mimic,-1997
The Wicker Man,-2006
Green Room,-2015
Frankenstein,-1931
Halloween Returns,-2017
The Hive,-2015
Final Destination 5,-2011
The Wolfman,-2010
My Bloody Valentine,-2009
Jeepers Creepers II,-2003
What Lies Beneath,-2000
Knowing,-2009
Splice,-2009
Saw III,-2006
Demonic,-2015
Piranha 3D,-2010
House on Haunted Hill,-1999
Byzantium,-2012
Sharknado,-2013
Little Shop of Horrors,-1986
A Nightmare on Elm Street 2: Freddy's Revenge,-1985
They Found Hell,-2015
The Hunchback of Notre Dame,-1939
The Houses October Built,-2014
Jeepers Creepers III,-2017
The Covenant,-2006
I Still Know What You Did Last Summer,-1998
A Nightmare on Elm Street 3: Dream Warriors,-1987
Eden Lake,-2008
Devil's Pass,-2013
Friday the 13th Part 2,-1981
World War Z 2,-2017
Zombeavers,-2014
Planet Terror,-2007
The Ouija Exorcism,-2015
Bastard,-2015
The Skeleton Key,-2005
Dawn of the Dead,-1978
The Gift,-2000
Case 39,-2009
Exeter,-2015
Candyman,-1992
Trollhunter,-2010
Final Destination 3,-2006
Dr. Jekyll and Mr. Hyde,-1941
The Cat and the Canary,-1939
The Rite,-2011
31,-2016
Dreamcatcher,-2003
Dracula,-1931
Sorority Row,-2009
The Haunting,-1999
The Jacket,-2005
Stir of Echoes,-1999
Before I Wake,-2015
Mirrors,-2008
Freaks,-1932
The Final Destination,-2009
Anaconda,-1997
Ghost Ship,-2002
Red State,-2011
Amityville: The Awakening,-2016
The Harvest,-2013
Cronos,-1993
The Wicker Man,-1973
Bloodsucking Bastards,-2015
Life After Beth,-2014
Spawn,-1997
Backcountry,-2014
All Cheerleaders Die,-2013
I Saw the Devil,-2010
We Are What We Are,-2013
The Neon Demon,-2016
Wyrmwood: Road of the Dead,-2014
I Spit on Your Grave,-1978
Don't Be Afraid of the Dark,-2010
Kristy,-2014
House at the End of the Street,-2012
Starry Eyes,-2014
Saw IV,-2007
The People Under the Stairs,-1991
Jacob's Ladder,-1990
Saw VI,-2009
Grave Encounters,-2011
Scary Movie 4,-2006
Eraserhead,-1977
The Purge 3,-2016
Jessabelle,-2014
Saw VIII,-2017
The Dead Zone,-1983
Shocker,-1989
Killer Klowns from Outer Space,-1988
Hide and Seek,-2005
Ghosts of Mars,-2001
The Hoarder,-2015
Species,-1995
Vampires,-1998
Jaws 19,-2015
Re-Animator,-1985
Gremlins 2: The New Batch,-1990
Friday the 13th,-2017
Queen of the Damned,-2002
The Town That Dreaded Sundown,-2014
Haunt,-2014
The Dark Tower,-2017
Djinn,-2013
Buffy the Vampire Slayer,-1992
Saw V,-2008
The Last of Us,-2017
The Atticus Institute,-2015
Julia,-2014
Vacancy,-2007
The Ward,-2010
Piranha 3DD,-2012
Freddy's Dead: The Final Nightmare,-1991
The Last Days on Mars,-2013
The Lords of Salem,-2012
The Bad Seed,-1956
Dracula: The Impaler,-2013
The Return of the Living Dead,-1985
Scooby-Doo 2: Monsters Unleashed,-2004
The ABCs of Death,-2012
Dead Alive,-1992
Twin Peaks: Fire Walk with Me,-1992
All Hallows' Eve 2,-2015
Dark Summer,-2015
The Omen,-2006
Twilight Zone: The Movie,-1983
Maniac,-2012
Gothika,-2003
The Haunting in Connecticut,-2009
The Fog,-1980
Wrong Turn 6: Last Resort,-2014
Darkness Falls,-2003
The Quiet Ones,-2014
Audition,-1999
Daybreakers,-2009
The Girl Next Door,-2007
Idle Hands,-1999
The Collector,-2009
Devil's Due,-2014
Final Destination 2,-2003
In the Mouth of Madness,-1994
Night of the Creeps,-1986
The Possession,-2012
The House of the Devil,-2009
Tales from the Crypt: Demon Knight,-1995
The Island of Dr. Moreau,-1996
13 Sins,-2014
Haunter,-2013
Silver Bullet,-1985
Dracula 2000,-2000
Friday the 13th: The Final Chapter,-1984
Bride of Frankenstein,-1935
Invasion of the Body Snatchers,-1978
Intruders,-2011
Quarantine,-2008
V/H/S/2,-2013
Fire City: End of Days,-2015
Session 9,-2001
Land of the Dead,-2005
Contracted,-2013
Nightbreed,-1990
Amityville 3-D,-1983
Nurse 3D,-2013
Tales from the Darkside: The Movie,-1990
John Dies at the End,-2012
The Canal,-2014
Nocturna,-2015
The Witches of Eastwick,-1987
When a Stranger Calls,-2006
Always Watching: A Marble Hornets Story,-2015
Aliens vs. Predator: Requiem,-2007
An American Haunting,-2005
Fury: The Tales of Ronan Pierce,-2014
Hellions,-2015
The Host,-2006
Pumpkinhead,-1988
Vampyros Lesbos,-1971
The Relic,-1997
Suspiria,-1977
The Haunting in Connecticut 2: Ghosts of Georgia,-2013
Wolf Creek,-2005
Wolves,-2014
Funny Games,-1997
Rubber,-2010
The Cave,-2005
All Hallows' Eve,-2013
The Cabinet of Dr. Caligari,-1920
High Tension,-2003
Firestarter,-1984
Silent House,-2011
Lake Placid,-1999
The Hills Have Eyes II,-2007
Repulsion,-1965
Stay Alive,-2006
Night of the Living Dead,-1990
Child's Play 3,-1991
Black Death,-2010
The Pact,-2012
Child's Play 2,-1990
The Haunting of Molly Hartley,-2008
Pontypool,-2008
Friday the 13th Part III,-1982
A Haunted House 2,-2014
Straw Dogs,-2011
Excision,-2012
Prince of Darkness,-1987
Cassadaga,-2011
Pernicious,-2014
Predator 2,-1990
The Hole,-2001
Village of the Damned,-1995
The Loved Ones,-2009
Old 37,-2015
Pink Flamingos,-1972
Dead Snow 2: Red vs. Dead,-2014
Scrawl,-2015
The Blood Lands,-2014
Jaws 2,-1978
The Changeling,-1980
The Mothman Prophecies,-2002
The Collection,-2012
Prom Night,-2008
Urban Legend,-1998
Some Kind of Hate,-2015
The Sacrament,-2013
Feast,-2005
Maximum Overdrive,-1986
Death Game,-1977
Psycho,-1998
The Haunting,-1963
A Nightmare on Elm Street 4: The Dream Master,-1988
Harbinger Down,-2015
The Fog,-2005
The Ring Two,-2005
Detention,-2011
The Prophecy,-1995
End of Days,-1999
Inside,-2007
Dead Snow,-2009
The Colony,-2013
The Brood,-1979
The Descent: Part 2,-2009
Intruders,-2015
Children of the Corn,-2009
Animal,-2014
Afflicted,-2013
Videodrome,-1983
It,-2017
Extraterrestrial,-2014
Innocence,-2014
The Hunger,-1983
The Revenant,-2009
Sharknado 2: The Second One,-2014
Contracted: Phase II,-2015
Angel Heart,-1987
Stake Land,-2010
The Apparition,-2012
Grave Encounters 2,-2012
Turistas,-2006
Rings,-2016
The Ghost and the Darkness,-1996
Arachnophobia,-1990
Ghoulies,-1984
Muck,-2015
Psycho II,-1983
Leprechaun,-1993
V/H/S: Viral,-2014
The Hills Have Eyes,-1977
Chernobyl Diaries,-2012
Banshee Chapter,-2013
Ginger Snaps,-2000
The Tall Man,-2012
The Devil Inside,-2012
Poltergeist II: The Other Side,-1986
Flatliners,-1990
Shark Night 3D,-2011
Dracula: Dead and Loving It,-1995
A Haunted House,-2013
Night of the Living Dead: Darkest Dawn,-2015
Don't Look Now,-1973
Apollo 18,-2011
The Den,-2013
Mockingbird,-2014
May,-2002
Poker Night,-2014
Sympathy for Lady Vengeance,-2005
Cursed,-2005
The Labyrinth,-2015
The Messengers,-2007
Scanners,-1981
Smiley,-2012
The Midnight Meat Train,-2008
Jason Goes to Hell: The Final Friday,-1993
The Innocents,-1961
Creature from the Black Lagoon,-1954
The Last Exorcism,-2010
Phantasm,-1979
Ghostline,-2015
Brotherhood of the Wolf,-2001
Night of the Comet,-1984
Jaws: The Revenge,-1987
Knights of Badassdom,-2013
See No Evil 2,-2014
Mom's Got a Date with a Vampire,-2000
Pod,-2015
Sleepaway Camp,-1983
Night of the Demons,-1988
Cry_Wolf,-2005
My Babysitter's a Vampire,-2010
Sleep Tight,-2011
Leatherface: Texas Chainsaw Massacre III,-1990
Chained,-2012
Paranormal Activity 2: Tokyo Night,-2010
Alone in the Dark,-2005
Salem's Lot,-1979
Dog Soldiers,-2002
My Soul to Take,-2010
Shadow of the Vampire,-2000
Cell,-2016
The Forgotten,-2004
Charlie's Farm,-2014
Supernova,-2000
[REC] 4: Apocalypse,-2014
Hellbound: Hellraiser II,-1988
The Babysitter,-2016
He Never Died,-2015
Come Back to Me,-2014
Ravenous,-1999
BloodRayne,-2005
Gabriel,-2007
Poltergeist III,-1988
eXistenZ,-1999
Friday the 13th: A New Beginning,-1985
Vampire's Kiss,-1988
A Nightmare on Elm Street 5: The Dream Child,-1989
Kill List,-2011
Fido,-2006
Burnt Offerings,-1976
The Remaining,-2014
Damien: Omen II,-1978
Lifeforce,-1985
Texas Chainsaw Massacre: The Next Generation,-1994
February,-2015
Boogeyman,-2005
Tower of Terror,-1997
Wolf Creek 2,-2013
Zombie,-1979
The Darkest Hour,-2011
Stigmata,-1999
Wind Walkers,-2015
Krampus: The Christmas Devil,-2013
Wind Chill,-2007
Don't Blink,-2014
Zombieland 2,-2017
Vampire Killers,-2009
Jason Lives: Friday the 13th Part VI,-1986
Late Phases,-2014
The Howling,-1981
House on Haunted Hill,-1959
Jaws 3-D,-1983
Altered States,-1980
Bordello of Blood,-1996
Five Nights at Freddy's,-2017
Repo! The Genetic Opera,-2008
Birdemic: Shock and Terror,-2010
The Lawnmower Man,-1992
Club Dread,-2004
Survival Island,-2005
Cheap Thrills,-2013
Nosferatu the Vampyre,-1979
Ernest Scared Stupid,-1991
Sleeping Beauty,-2014
Eight Legged Freaks,-2002
Shutter,-2008
The Vanishing,-1993
Troll 2,-1990
Motel Hell,-1980
Twixt,-2011
Invasion of the Body Snatchers,-1956
At the Devil's Door,-2014
The Abandoned,-2006
A Tale of Two Sisters,-2003
Wolf,-1994
Universal Soldier: Day of Reckoning,-2012
Critters,-1986
The Texas Chainsaw Massacre 2,-1986
Let Us Prey,-2014
Sleepwalkers,-1992
Open Water,-2003
The ABCs of Death 2,-2014
The Curse of Downers Grove,-2015
Anacondas: The Hunt for the Blood Orchid,-2004
Raze,-2013
Dark Water,-2005
Wer,-2013
The Wolf Man,-1941
Jeruzalem,-2015
Rogue,-2007
Open Grave,-2013
Pulse,-2006
Near Dark,-1987
House,-1977
Mother's Day,-2010
The Eye,-2008
Hatchet,-2006
The Reaping,-2007
Cannibal Ferox,-1981
Frankenstein's Army,-2013
No One Lives,-2012
Bite,-2015
Under Wraps,-1997
Residue,-2015
Carriers,-2009
Deep Rising,-1998
Mercy,-2014
House of the Dead,-2003
The Picture of Dorian Gray,-1945
From Beyond,-1986
Willard,-2003
7500,-2014
Out of the Dark,-2014
Exorcist: The Beginning,-2004
The Chaser,-2008
The Invisible Man,-1933
The Innkeepers,-2011
The Entity,-1982
Sweet Home,-2015
All the Boys Love Mandy Lane,-2006
Hellraiser: Bloodline,-1996
Ring,-1998
After.Life,-2009
Tideland,-2005
The Chosen,-2015
The Thing from Another World,-1951
The Phantom of the Opera,-1925
Blood Creek,-2009
Jug Face,-2013
Blind Alley,-2011
Soldiers of the Damned,-2015
The Conspiracy,-2012
House,-1986
Zombie Strippers!,-2008
Preservation,-2014
Elvira: Mistress of the Dark,-1988
