Title,Year
Behind the Wall,-2008
Hellraiser III: Hell on Earth,-1992
Shutter,-2004
Grabbers,-2012
The Thaw,-2009
Plan 9 from Outer Space,-1959
Willow Creek,-2013
P2,-2007
The Possession of Michael King,-2014
Attack of the Jurassic Shark,-2012
The Beast,-1975
Cabin Fever,-2016
White Noise,-2005
House of Usher,-1960
Diabolique,-1955
Cold Creek Manor,-2003
Crush,-2013
Witching and Bitching,-2013
Bad Taste,-1987
Altar,-2014
Dr. Jekyll and Mr. Hyde,-1931
The Fly,-1958
Cherry Tree Lane,-2010
Awaken,-2015
See No Evil,-2006
One Missed Call,-2008
Wrong Turn 4: Bloody Beginnings,-2011
House of Wax,-1953
Awaiting,-2015
The Editor,-2014
#Horror,-2015
Robert the Doll,-2015
The Blob,-1958
Hatchet III,-2013
Creepshow 2,-1987
Range 15,-2016
Red Clover,-2012
Eyes Without a Face,-1960
Dylan Dog: Dead of Night,-2010
ATM,-2012
In Their Skin,-2012
Strippers vs Werewolves,-2012
Swamp Thing,-1982
Anabel,-2015
Phantoms,-1998
Day of the Dead,-2008
Catacombs,-2007
Der Fan,-1982
[Rec] 2,-2009
Bait,-2012
Cat People,-1982
Afterparty,-2013
Cub,-2014
Friday the 13th Part VII: The New Blood,-1988
Trick or Treat,-1986
The Pact II,-2014
The Grudge 2,-2006
Deadgirl,-2008
When the Lights Went Out,-2012
6 Souls,-2010
Black Rock,-2012
And Soon the Darkness,-2010
Black Christmas,-2006
Meg,-2017
Behind the Mask: The Rise of Leslie Vernon,-2006
Diary of the Dead,-2007
Thirst,-2009
Lady in White,-1988
Book of Shadows: Blair Witch 2,-2000
Bad Milo,-2013
Possession,-1981
Scared Topless,-2013
Village of the Damned,-1960
The Exorcist III,-1990
The Burning,-1981
The Watcher,-2000
Pathology,-2008
Timecrimes,-2007
Little Monsters,-2012
The Last Winter,-2006
The House at the End of Time,-2013
Martyrs,-2015
[REC] 3: Genesis,-2012
Ju-on: The Grudge,-2002
The Culling,-2015
Exists,-2014
Lake Placid vs. Anaconda,-2015
Leprechaun: Origins,-2014
Gallowwalkers,-2012
Feardotcom,-2002
Patient Zero,-2016
Amber Alert,-2012
Black Christmas,-1974
The Bay,-2012
Ichi the Killer,-2001
The Poughkeepsie Tapes,-2007
Home Invasion,-2016
Splinter,-2008
Julia's Eyes,-2010
Blacula,-1972
Horror of Dracula,-1958
Dracula Reborn,-2015
Kartoffelsalat,-2015
The Gate,-1987
Escape from Tomorrow,-2013
Cabin Fever: Patient Zero,-2014
Ouija 2,-2016
Santa Sangre,-1989
Hobgoblins,-1988
AfterDeath,-2015
The Monkey's Paw,-2013
Beloved,-1998
Der Bunker,-2015
Bound to Vengeance,-2015
Bad Meat,-2011
Pet Sematary II,-1992
The Blob,-1988
Leatherface,-2015
Phantasm II,-1988
Frankenhooker,-1990
Exorcist II: The Heretic,-1977
The Rocky Horror Picture Show,-2017
Black Sheep,-2006
The Fearless Vampire Killers,-1967
Bug,-2006
Critters 3,-1991
Species II,-1998
Abbott and Costello Meet Frankenstein,-1948
Halloween Awakening: The Legacy of Michael Myers,-2012
Frontier(s),-2007
WolfCop,-2014
Friday the 13th Part VIII: Jason Takes Manhattan,-1989
Vamps,-2012
Lost After Dark,-2014
The Mummy,-1932
Cockneys vs Zombies,-2012
Arachnoquake,-2012
Manos: The Hands of Fate,-1966
Containment,-2015
Prom Night,-1980
Valentine,-2001
Carnival of Souls,-1962
Rise: Blood Hunter,-2007
Blood: The Last Vampire,-2009
Paranormal Whacktivity,-2013
Siren,-2010
Tales from the Hood,-1995
Creep,-2004
Hansel & Gretel Get Baked,-2013
Sightseers,-2012
The Rage: Carrie 2,-1999
Below,-2002
Henry: Portrait of a Serial Killer,-1986
The Returned,-2013
The Last Man on Earth,-1964
Virus,-1999
The Little Shop of Horrors,-1960
Truth or Die,-2012
Nymph,-2014
The Damned,-2013
Begotten,-1990
The Car,-1977
The Final Conflict,-1981
Tormented,-2009
Holidays,-2016
Fear Clinic,-2014
The Watcher in the Woods,-1980
Book of Blood,-2009
Lord of Illusions,-1995
Darkness,-2002
The Other,-1972
The Shrine,-2010
Alien Abduction,-2014
Beneath,-2013
The Raven,-1963
Borderland,-2007
Apartment 1303 3D,-2012
The Abominable Dr. Phibes,-1971
The Sentinel,-1977
The Circle,-2015
Vanishing on 7th Street,-2010
The Ouija Experiment,-2011
Ghost Story,-1981
Apartment 143,-2011
When a Stranger Calls,-1979
Godzilla,-1954
Perfect Blue,-1997
A Fantastic Fear of Everything,-2012
Leviathan,-1989
My Bloody Valentine,-1981
Graveyard Shift,-1990
Demons,-1985
Shrooms,-2007
Hellraiser: Revelations,-2011
The Last Exorcism Part II,-2013
Absentia,-2011
Dolls,-1987
Bones,-2001
Once Bitten,-1985
Rare Exports: A Christmas Tale,-2010
Dracula 3D,-2012
Trilogy of Terror,-1975
Piranha,-1978
Cabin Fever 2: Spring Fever,-2009
Hell Baby,-2013
Joy Ride 3,-2014
High Spirits,-1988
Grotesque,-2009
2 Bedroom 1 Bath,-2014
April Fool's Day,-1986
Killer Pad,-2008
Lavalantula,-2015
Zombieland,-2013
Something Wicked,-2011
Them,-2006
"Double, Double Toil and Trouble",-1993
The Stuff,-1985
From the Dark,-2014
A Haunting at the Rectory,-2015
Berberian Sound Studio,-2012
Lake Mungo,-2008
Corridors of Blood,-1958
The Fall of the House of Usher,-1949
Peeping Tom,-1960
Captivity,-2007
President's Day,-2010
Alleluia! The Devil's Carnival,-2015
Vampire,-2011
Knock Knock,-2007
Proxy,-2013
The Day,-2011
The Clinic,-2010
Die! Die! My Darling!,-1965
Pit and the Pendulum,-1961
They,-2002
Evidence,-2013
The Tunnel,-2011
Survival of the Dead,-2009
Skinwalkers,-2006
Stir of Echoes: The Homecoming,-2007
Phenomena,-1985
Avenged,-2013
The Tortured,-2010
Society,-1989
Cat's Eye,-1985
Disturbing Behavior,-1998
Deep Red,-1975
Dude Bro Party Massacre III,-2015
Shadow People,-2013
Kiss of the Damned,-2012
Girls Against Boys,-2012
The Toxic Avenger,-1984
In Fear,-2013
"Silent Night, Deadly Night",-1984
The Battery,-2012
A Haunting at Silver Falls,-2013
Vampire in Brooklyn,-1995
13 Ghosts,-1960
Antiviral,-2012
Diabolique,-1996
Shrew's Nest,-2014
Stage Fright,-2014
Stan Helsing,-2009
The Theatre Bizarre,-2011
Resolution,-2012
Delirium,-2016
Severance,-2006
The Children,-2008
Nekromantik,-1987
A Sound of Thunder,-2005
The Dead,-2010
Orca,-1977
The Beyond,-1981
Needful Things,-1993
Gremlins,-2017
Screamers,-1995
The Serpent and the Rainbow,-1988
Them!,-1954
The Man Who Laughs,-1928
Kill Theory,-2009
Vile,-2011
Venom,-2005
X Moor,-2014
Digging Up the Marrow,-2014
Dead Souls,-2012
Asylum Blackout,-2011
The Company of Wolves,-1984
The Signal,-2007
The Childhood of a Leader,-2015
Frankenstein vs. The Mummy,-2015
The Grudge 3,-2009
The Stepford Wives,-1975
Return of the Living Dead II,-1988
The Adventures of Ichabod and Mr. Toad,-1949
Monkey Shines,-1988
A Field in England,-2013
Bunny the Killer Thing,-2015
Moose Jaws,-2016
247°F,-2011
Compound Fracture,-2014
The Haunted Mansion,-2017
Offspring,-2009
The Vatican Exorcisms,-2013
Magic,-1978
Ghost Team One,-2013
The Reef,-2010
Storage 24,-2012
L.A. Slasher,-2015
DeadTime,-2012
Wishmaster,-1997
13/13/13,-2013
Open Water 2: Adrift,-2006
The Frozen,-2012
Phantasm: Ravager,-2015
Birdemic 2: The Resurrection,-2013
Psycho III,-1986
The Slumber Party Massacre,-1982
"Sexykiller, morirás por ella",-2008
The Blob,-2016
Dracula,-1979
The Invoking,-2013
Stranded,-2013
The Poltergeist of Borley Forest,-2013
Black Sunday,-1960
The Redwood Massacre,-2014
Stitches,-2012
Lovely Molly,-2011
Patrick,-2013
Villmark 2,-2015
Black Water,-2007
Little Witches,-1996
Dead End,-2003
Kwaidan,-1964
The Keep,-1983
Trick 'r Treat 2,-2017
The Fly II,-1989
Jack Goes Home,-2016
The Coed and the Zombie Stoner,-2014
Wicked Little Things,-2006
Viral,-2016
Haunting of Cellblock 11,-2014
Mr. Jones,-2013
The Masque of the Red Death,-1964
Torment,-2013
Frankenstein,-2015
Blood and Chocolate,-2007
Black Hole,-2017
The Day of the Beast,-1995
A Man in the Dark,-2016
Surveillance,-2008
The Limehouse Golem,-2016
When Animals Dream,-2014
Ted Bundy,-2002
Constantine 2,-2017
Deep in the Darkness,-2014
An American Werewolf in Paris,-1997
Sometimes They Come Back,-1991
Return of the Living Dead III,-1993
Warlock,-1989
The Bride,-1985
Mutant Chronicles,-2008
Bless the Child,-2000
Candyman: Farewell to the Flesh,-1995
Night of the Demons,-2009
The Uninvited,-1944
Baskin,-2015
Outpost,-2007
Reaper,-2014
Donkey Punch,-2008
Bereavement,-2010
The Last Voyage of Demeter,-2017
Sharktopus,-2010
Inferno,-1980
Megan Is Missing,-2011
The Town That Dreaded Sundown,-1976
Chucky 7,-2017
The Hamiltons,-2006
Medusa,-2015
The Funhouse,-1981
Salem's Lot,-2004
Bloodwork,-2012
The Girl in the Photographs,-2015
Roger Corman's Frankenstein Unbound,-1990
Grace,-2014
The Haunting of Whaley House,-2012
The Bell Witch Haunting,-2013
Primal,-2010
Nine Dead,-2010
Wasteland,-2013
Troll,-1986
Mega Shark vs. Kolossus,-2015
Why Don't You Play in Hell?,-2013
Piranhaconda,-2012
Be My Cat: A Film for Anne,-2015
Nothing Left to Fear,-2013
Grizzly,-1976
Cam2Cam,-2014
A Cure for Wellness,-2016
Cat People,-1942
Here Comes the Devil,-2012
Hatchet II,-2010
Dr. Jekyll and Mr. Hyde,-2016
Children of the Corn II: The Final Sacrifice,-1992
Treehouse,-2014
Maniac,-1980
Lake Placid: The Final Chapter,-2012
The Strange Color of Your Body's Tears,-2013
The Hollow,-2015
Zombie Apocalypse,-2011
Blood Lake: Attack of the Killer Lampreys,2014
The New Daughter,-2009
Jack & Diane,-2012
Amusement,-2008
White Noise 2: The Light,-2007
Alice,-1988
Fright Night Part 2,-1988
The Seventh Sign,-1988
BloodRayne: The Third Reich,-2011
Resident Evil: Degeneration,-2008
Lost Time,-2014
Dahmer,-2002
Debug,-2014
The Pit and the Pendulum,-1991
The Hidden,-1987
I Know What You Did Last Summer,-2017
The Drownsman,-2014
Witchboard,-1986
2001 Maniacs,-2005
Wendigo,-2001
Underground,-2011
Sleepaway Camp II: Unhappy Campers,-1988
Sleepaway Camp III: Teenage Wasteland,-1989
Deadly Blessing,-1981
Found,-2012
Eaten Alive!,-1980
Curse of the Witching Tree,-2015
Maniac Cop,-1988
Dread,-2009
Dr. Jekyll and Mr. Hyde,-1920
Dark Woods,-2003
Echoes,-2014
Nightwatch,-1997
Lake Placid 3,-2010
Dominion: Prequel to the Exorcist,-2005
Attack of the Killer Tomatoes!,-1978
Blackwood,-2014
Eaten Alive,-1976
Final Prayer,-2013
Strangeland,-1998
The Woods,-2006
City of the Living Dead,-1980
III,-2015
Resident Evil: Damnation,-2012
The Hunters,-2011
The Bunny Game,-2010
Clownhouse,-1989
Don't Look Back,-2009
Hansel vs. Gretel,-2015
The Crazies,-1973
Hell,-2011
Kidnapped,-2010
Nightlight,-2015
Murder Party,-2007
The Wizard of Gore,-2007
100 Feet,-2008
Styria,-2014
Starve,-2014
Strange Blood,-2015
Tales from the Crypt,-1972
Dagon,-2001
Cold Fish,-2010
Gothic,-1986
Girls Gone Dead,-2012
Toxin,-2015
Night of the Living Deb,-2015
Blood Glacier,-2013
Altitude,-2010
The Mirror,-2014
Deadly Friend,-1986
Doghouse,-2009
Embrace of the Vampire,-1995
Thale,-2012
Let's Scare Jessica to Death,-1971
This Island Earth,-1955
Disaster L.A.,-2014
The House on Sorority Row,-1983
sxtape,-2013
Dracula 3000,-2004
Mulberry St,-2006
Shivers,-1975
Carrie,-2002
The Ouija Experiment 2: Theatre of Death,-2015
Sisters,-1973
Three... Extremes,-2004
Dead Before Dawn 3D,-2012
Basket Case,-1982
Inner Demons,-2014
Forget Me Not,-2009
The Scream Team,-2002
Inbred,-2011
Patchwork,-2015
Home Movie,-2008
Butcher Boys,-2012
Ilsa: She Wolf of the SS,-1975
The Moth Diaries,-2011
Repentance,-2013
The Haunted World of El Superbeasto,-2009
Jersey Shore Massacre,-2014
Zombie Nation,-2005
Blood Moon,-2014
6 Miranda Drive,-2016
Like Minds,-2006
The House by the Cemetery,-1981
Detention of the Dead,-2012
The Dorm,-2014
Rabid,-1977
Boogeyman 2,-2007
Urban Legends: Final Cut,-2000
Quarantine 2: Terminal,-2011
Dark Awakening,-2014
Indigenous,-2014
The Tingler,-1959
Silent Hill: Genesis,-2015
I Survived a Zombie Holocaust,-2014
The Human Race,-2013
Happy Birthday to Me,-1981
Paranormal Island,-2014
Necronomicon: Book of Dead,-1993
Poultrygeist: Night of the Chicken Dead,-2006
The Slender Man,-2015
The Curse of the Mummy's Tomb,-1964
Mr. Sardonicus,-1961
Summer Camp,-2015
Split Second,-1992
It Came from Beneath the Sea,-1955
The Alligator People,-1959
Anarchy Parlor,-2014
TerrorVision,-1986
Suicide Club,-2001
Closer to God,-2014
Evil Feed,-2013
Haunted,-1995
Pulse,-2001
Murder in the Dark,-2013
At the Mountains of Madness,-2017
The Dark Half,-1993
Southbound,-2015
The Depraved,-2011
The Killing Gene,-2007
Children of the Damned,-1964
Spiders,-2013
Hunger,-2009
Lights Out,-2016
The Devil's Carnival,-2012
Tourist Trap,-1979
Eat,-2014
Eloise,-2015
"Tetsuo, the Iron Man",-1989
Walled In,-2009
Men Behind the Sun,-1988
The Legend of Hell House,-1973
Dracula: Prince of Darkness,-1966
Helter Skelter,-2004
The Breed,-2006
Pinup Dolls on Ice,-2013
The Reptile,-1966
The Island of Dr. Moreau,-1977
Trouble Every Day,-2001
The Believers,-1987
Invaders from Mars,-1986
Alice Sweet Alice,-1976
The Devil's Rock,-2011
Waxwork,-1988
Werewolf Rising,-2014
Ginger Snaps 2: Unleashed,-2004
Dead Birds,-2004
Angst,-1983
Ben,-1972
Chaos,-2005
Just Before Dawn,-1981
Baghead,-2008
Dead & Buried,-1981
Galaxy of Terror,-1981
Cold Prey,-2006
Children of the Corn III: Urban Harvest,-1995
Unrest,-2006
Dark Ride,-2006
Class of 1999,-1989
Ava's Possessions,-2015
The Prowler,-1981
Eyes of Laura Mars,-1978
We Are the Night,-2010
The Strangers 2,-2017
The Terror,-1963
Laid to Rest,-2009
Incarnate,-2015
Dark House,-2014
Cell 213,-2011
Panic Button,-2011
Blood Punch,-2013
Communion,-1989
An American Ghost Story,-2012
Flying Monkeys,-2013
Condemned,-2015
Hell Night,-1981
The Conqueror Worm,-1968
Tasmanian Devils,-2013
Tamara,-2005
House of 9,-2005
Ghoul,-2015
Secrets in the Walls,-2010
Tenebre,-1982
Dracula Has Risen from the Grave,-1968
Lake Fear,-2014
C.H.U.D.,-1984
Vamp U,-2011
Satan's Little Helper,-2004
The Countess,-2009
My Little Eye,-2002
The Visitor,-1979
Scary Stories to Tell in the Dark,-2016
High Lane,-2009
Dragon Wars: D-War,-2007
The Blue Elephant,-2014
It's Alive,-1974
Vampire Circus,-1972
Faust,-1926
The Mountain of the Cannibal God,-1978
Twins of Evil,-1971
Husk,-2011
Cemetery Man,-1994
The Vampire Lovers,-1970
Bride of Re-Animator,-1989
Horsehead,-2014
To the Devil a Daughter,-1976
Pervert!,-2005
Minotaur,-2006
Kantemir,-2015
She Who Brings Gifts,-2016
Primeval,-2007
Dead of Night,-1945
The Legend of Sleepy Hollow,-1999
Snow White: A Tale of Terror,-1997
House II: The Second Story,-1987
From Within,-2008
Joshua,-2007
Dust Devil,-1992
The Guardian,-1990
The Objective,-2008
Silent Night,-2012
Mad Monster Party?,-1967
Critters 2,-1988
Ghost Shark,-2013
Beowulf,-1999
The Veil,-2016
The Curse of Frankenstein,-1957
Private Number,-2014
Pieces,-1982
Ginger Snaps Back: The Beginning,-2004
Burning Bright,-2010
Brainscan,-1994
Classroom 6,-2014
Playback,-2012
The Stepfather,-1987
Zombie Hunter,-2013
Dreamscape,-1984
Theatre of Blood,-1973
The Broken,-2008
White Dog,-1982
Parasyte: Part 1,-2014
Children of the Corn: Genesis,-2011
Antisocial,-2013
The Mummy Resurrected,-2014
It Came from Outer Space,-1953
Body Snatchers,-1993
Godsend,-2004
The Day of the Triffids,-1963
Undead,-2003
Lake Mead,-2015
Nuda per Satana,-1974
Almost Mercy,-2015
Evangeline,-2013
Terror Train,-1980
The Lair of the White Worm,-1988
House of the Long Shadows,-1983
Entity,-2012
Grave Halloween,-2013
Dark Angel,-1990
Transylvania 6-5000,-1985
Body Bags,-1993
Sanitarium,-2013
Infernal,-2015
Scream of the Banshee,-2011
Love Bite,-2012
The Black Cat,-1934
Repossessed,-1990
Piranha Part Two: The Spawning,-1981
Ed Gein,-2000
Run! Bitch Run!,-2009
Dark Night of the Scarecrow,-1981
German Angst,-2015
Psycho IV: The Beginning,-1990
Humanoids from the Deep,-1980
The Most Dangerous Game,-1932
Mary Reilly,-1996
The Road,-2011
Crawlspace,-2013
Julia X,-2011
Heartless,-2009
Omen IV: The Awakening,-1991
Autopsy,-2008
Intruder,-1989
Street Trash,-1987
Under the Bed,-2012
The Eye,-2002
X: The Man with the X-Ray Eyes,-1963
The Wizard of Gore,-1970
Unearthed,-2007
White Zombie,-1932
Squirm,-1976
State of Emergency,-2011
"Devil's Backbone, Texas",-2015
Dead Kansas,-2013
The Demented,-2013
7 Below,-2012
All Hallows Eve: October 30th,-2015
Death House,-2016
Bad Moon,-1996
Willard,-1971
Night of the Demons 2,-1994
The New York Ripper,-1982
Sand Sharks,-2011
The Gathering,-2003
Beneath the Darkness,-2011
Ghost of Goodnight Lane,-2014
Victim,-2010
Livid,-2011
Chopping Mall,-1986
Alligator,-1980
Eye See You,-2002
The Horde,-2009
Babysitter Wanted,-2008
Tokyo Gore Police,-2008
Leprechaun 2,-1994
Onibaba,-1964
Black Sabbath,-1963
Altered,-2006
Tales of Terror,-1962
My Boyfriend's Back,-1993
Wolfen,-1981
Buried Alive,-1990
Superstition,-1982
Tale of the Mummy,-1998
Martin,-1977
Demon Hunter,-2005
Calvaire,-2004
Evolution,-2015
The Final,-2010
