Things to Come,-1936
Star Wars: Episode VII - The Force Awakens,-2015
The Martian,-2015
Back to the Future,-1985
Back to the Future Part II,-1989
Jurassic World,-2015
Batman v Superman: Dawn of Justice,-2016
Tomorrowland,-2015
Ratchet and Clank,-2016
Avengers: Age of Ultron,-2015
Mad Max: Fury Road,-2015
The Hunger Games: Mockingjay - Part 2,-2015
Star Wars,-1977
Captain America: Civil War,-2016
Interstellar,-2014
X-Men: Apocalypse,-2016
Maze Runner: The Scorch Trials,-2015
Back to the Future Part III,-1990
Terminator Genisys,-2015
Pixels,-2015
Star Wars: Episode I - The Phantom Menace,-1999
Deadpool,-2016
Star Wars: Episode III - Revenge of the Sith,-2005
Star Wars: Episode VI - Return of the Jedi,-1983
Independence Day: Resurgence,-2016
Guardians of the Galaxy,-2014
The Lobster,-2015
Ghostbusters,-2016
Jupiter Ascending,-2015
Ex Machina,-2015
The Maze Runner,-2014
Ant-Man,-2015
Rogue One: A Star Wars Story,-2016
Star Wars: Episode V - The Empire Strikes Back,-1980
Star Wars: Episode VIII,-2017
Inception,-2010
Power Rangers,-2017
Circle,-2015
The Lazarus Effect,-2015
Assassin's Creed,-2016
Jurassic Park,-1993
Star Wars: Episode II - Attack of the Clones,-2002
Insurgent,-2015
The Hunger Games,-2012
Re-Kill,-2015
Star Trek Beyond,-2016
Z for Zachariah,-2015
The Avengers,-2012
Victor Frankenstein,-2015
A Clockwork Orange,-1971
X-Men: Days of Future Past,-2014
The 5th Wave,-2016
Cooties,-2014
The Diabolical,-2015
The Fifth Element,-1997
Divergent,-2014
Edge of Tomorrow,-2014
Air,-2015
Fantastic Four,-2015
Infini,-2015
The Matrix,-1999
Man of Steel,-2013
Self/less,-2015
The Hunger Games: Mockingjay - Part 1,-2014
Big Hero 6,-2014
Mad Max,-1979
Home,-2015
Resident Evil: The Final Chapter,-2017
Eternal Sunshine of the Spotless Mind,-2004
Alien,-1979
The Divergent Series: Allegiant,-2016
Turbo Kid,-2015
Pacific Rim,-2013
Prometheus,-2012
2001: A Space Odyssey,-1968
Project Almanac,-2014
Captain America: The Winter Soldier,-2014
Her,-2013
Chappie,-2015
Guardians of the Galaxy Vol. 2,-2017
Avatar,-2009
Watchmen,-2009
Blade Runner,-1982
Star Trek Into Darkness,-2013
Lucy,-2014
Oblivion,-2013
Donnie Darko,-2001
The Hunger Games: Catching Fire,-2013
Dragon Ball Z: Resurrection 'F',-2015
Captain America: The First Avenger,-2011
Star Trek,-2009
Alien: Paradise Lost,-2017
Limitless,-2011
The Terminator,-1984
Terminator 2: Judgment Day,-1991
Gravity,-2013
Transformers: Age of Extinction,-2014
Iron Man,-2008
Gambit,-2016
The Lost World: Jurassic Park,-1997
Elysium,-2013
The Giver,-2014
Snowpiercer,-2013
The Amazing Spider-Man 2,-2014
Godzilla,-2014
Untitled Jurassic World Sequel,-2018
Predestination,-2014
Tremors,-1990
Aliens,-1986
Teenage Mutant Ninja Turtles 2,-2016
Teenage Mutant Ninja Turtles,-2014
World War Z,-2013
Iron Man 3,-2013
I Am Number Four,-2011
X-Men: First Class,-2011
Dawn of the Dead,-2004
Avengers: Infinity War - Part I,-2018
GoldenEye,-1995
Cloud Atlas,-2012
Painkillers,-2015
Looper,-2012
High-Rise,-2015
X-Men,-2000
Super 8,-2011
Transformers,-2007
Dawn of the Planet of the Apes,-2014
After Earth,-2013
Minority Report,-2002
The Signal,-2014
Armageddon,-1998
E.T. the Extra-Terrestrial,-1982
Jurassic Park III,-2001
Under the Skin,-2013
Transcendence,-2014
Total Recall,-2012
Paul,-2011
The Purge,-2013
Moon,-2009
Superman Returns,-2006
The Justice League Part One,-2017
X-Men Origins: Wolverine,-2009
Green Lantern,-2011
Serenity,-2005
Mr. Nobody,-2009
Resident Evil: Retribution,-2012
In Time,-2011
The Thing,-1982
Extinction,-2015
Hellboy,-2004
The Mist,-2007
Avatar 2,-2017
TRON: Legacy,-2010
A.I. Artificial Intelligence,-2001
Attack the Block,-2011
Black Panther,-2018
Independence Day,-1996
Ant-Man and the Wasp,-2018
Signs,-2002
Children of Men,-2006
The Monster Squad,-1987
Terminator Salvation,-2009
Vice,-2015
I Origins,-2014
Starship Troopers,-1997
War for the Planet of the Apes,-2017
G.I. Joe: Retaliation,-2013
Passengers,-2016
Absolutely Anything,-2015
Lost in Space,-1998
Source Code,-2011
I Am Legend,-2007
Mad Max 2: The Road Warrior,-1981
The Spy Who Loved Me,-1977
Untitled Spider-Man Reboot,-2017
Battleship,-2012
WALL·E,-2008
The Circle,-2016
Dredd,-2012
Star Wars: Episode IX,-2019
Ender's Game,-2013
Iron Man 2,-2010
Hellboy II: The Golden Army,-2008
The Butterfly Effect,-2004
Hulk,-2003
Left Behind,-2014
Blade: Trinity,-2004
Spaceballs,-1987
The Running Man,-1987
The League of Extraordinary Gentlemen,-2003
Twelve Monkeys,-1995
John Carter,-2012
The Purge: Anarchy,-2014
Blade II,-2002
Terminator 3: Rise of the Machines,-2003
The Incredible Hulk,-2008
The Wraith,-1986
District 9,-2009
Equals,-2015
Predator,-1987
War of the Worlds,-2005
The World's End,-2013
The Day After Tomorrow,-2004
The Matrix Reloaded,-2003
Men in Black,-1997
X-Men: The Last Stand,-2006
Sunshine,-2007
Escape from New York,-1981
The Sand,-2015
Mary Shelley's Frankenstein,-1994
RoboCop,-2014
2012,-2009
Riddick,-2013
The Phoenix Incident,-2015
Idiocracy,-2006
Time Lapse,-2014
Resident Evil: Afterlife,-2010
Contact,-1997
Event Horizon,-1997
In Your Eyes,-2014
Dune,-1984
Spy Kids,-2001
June,-2015
Face/Off,-1997
The Adjustment Bureau,-2011
Total Recall,-1990
Daredevil,-2003
Gattaca,-1997
Mad Max Beyond Thunderdome,-1985
Moonraker,-1979
G.I. Joe: The Rise of Cobra,-2009
The Faculty,-1998
The Zero Theorem,-2013
Area 51,-2015
The Wolverine,-2013
The Matrix Revolutions,-2003
Mars Attacks!,-1996
Cloverfield,-2008
The Hitchhiker's Guide to the Galaxy,-2005
Equilibrium,-2002
Coherence,-2013
28 Weeks Later,-2007
The Happening,-2008
Real Steel,-2011
Fantastic Four,-2005
Never Let Me Go,-2010
Jumper,-2008
Superman,-1978
The Host,-2013
Melancholia,-2011
Brazil,-1985
Resident Evil: Apocalypse,-2004
Monster Island,-2004
Pandorum,-2009
Stargate,-1994
Hot Tub Time Machine 2,-2015
Reign of Fire,-2002
RoboCop,-1987
Jason X,-2001
X2,-2003
Planet of the Apes,-2001
The Chronicles of Riddick,-2004
Lilo & Stitch,-2002
Push,-2009
The Flash,-2018
Transformers: Revenge of the Fallen,-2009
Ready Player One,-2017
Sharknado 3: Oh Hell No!,-2015
Sky High,-2005
The Island,-2005
Slither,-2006
Wonder Woman,-2017
Transformers: Dark of the Moon,-2011
Halloween III: Season of the Witch,-1982
Bill & Ted's Excellent Adventure,-1989
Men in Black 3,-2012
Transformers 5,-2017
Atlantis: The Lost Empire,-2001
9,-2009
Rise of the Planet of the Apes,-2011
Unbreakable,-2000
Journey 2: The Mysterious Island,-2012
Masters of the Universe,-1987
The Man from Earth,-2007
Alien: Resurrection,-1997
Spring,-2014
Underworld: Rise of the Lycans,-2009
Parallels,-2015
Seventeen Again,-2000
The Fountain,-2006
Sphere,-1998
Narcopolis,-2015
"I, Robot",-2004
Alien³,-1992
Hot Tub Time Machine,-2010
Men in Black II,-2002
Deep Blue Sea,-1999
The Fly,-1986
Underworld: Evolution,-2006
Spy Kids: All the Time in the World in 4D,-2011
Vanilla Sky,-2001
Star Wars: The Clone Wars,-2008
Contagion,-2011
Primer,-2004
Mortal Kombat,-1995
Metropolis,-1927
Dark City,-1998
1984,-1984
Barbarella,-1968
Predators,-2010
"Honey, I Shrunk the Kids",-1989
Waterworld,-1995
Resident Evil: Extinction,-2007
The Cell,-2000
Mad Max: The Wasteland,-2015
Pitch Black,-2000
Doom,-2005
They Live,-1988
Priest,-2011
Howard the Duck,-1986
Close Encounters of the Third Kind,-1977
Austin Powers: The Spy Who Shagged Me,-1999
Frankenweenie,-2012
R.I.P.D.,-2013
"I, Frankenstein",-2014
The Maze Runner: The Death Cure,-2017
Automata,-2014
Teenage Mutant Ninja Turtles,-1990
The Thing,-2011
The Day the Earth Stood Still,-2008
Megamind,-2010
Powder,-1995
Planet of the Apes,-1968
Premonition,-2007
The Anomaly,-2014
Cube,-1997
Seeking a Friend for the End of the World,-2012
Evolution,-2001
Cowboys & Aliens,-2011
Dark Skies,-2013
Comet,-2014
Chronicle,-2012
23 Jump Street,-2015
The Lovers,-2015
Pacific Rim: Maelstrom,-2016
For Your Eyes Only,-1981
Untitled Blade Runner Project,-2016
Smosh: The Movie,-2015
Rocky Horror Show Live,-2015
Mr. Peabody & Sherman,-2014
Mimic,-1997
Treasure Planet,-2002
The Watch,-2012
Frankenstein,-1931
Bicentennial Man,-1999
Surrogates,-2009
The Iron Giant,-1999
Demolition Man,-1993
The Hive,-2015
Knowing,-2009
Splice,-2009
Ultraviolet,-2006
Mighty Morphin Power Rangers: The Movie,-1995
Gamer,-2009
M.M.P.R.,-2015
Sharknado,-2013
Flash Gordon,-1980
Journey 3: From the Earth to the Moon,-2016
Hollow Man,-2000
The Secret of NIMH,-1982
Deep Impact,-1998
Journey to the Center of the Earth,-2008
The Time Traveler's Wife,-2009
Death Race,-2008
Coneheads,-1993
Devil's Pass,-2013
Robots,-2005
Ghost in the Shell,-2017
Austin Powers in Goldmember,-2002
WarGames,-1983
Superbabies: Baby Geniuses 2,-2004
The Abyss,-1989
Hellboy 3,-2017
Dr. Jekyll and Mr. Hyde,-1941
Space Jam,-1996
Zathura: A Space Adventure,-2005
Europa Report,-2013
Dreamcatcher,-2003
The Jacket,-2005
Iron Sky,-2012
Lazer Team,-2015
Untitled Neill Blomkamp/Alien Project,-2017
The Time Machine,-2002
Godzilla,-1998
Lockout,-2012
Mission to Mars,-2000
Superman IV: The Quest for Peace,-1987
AVP: Alien vs. Predator,-2004
Aquaman,-2018
Solaris,-1972
Dragonball: Evolution,-2009
Mystery Men,-1999
The Fourth Kind,-2009
Galaxy Quest,-1999
Another Earth,-2011
Battle Royale,-2000
Cloudy with a Chance of Meatballs,-2009
Monsters vs. Aliens,-2009
Real Genius,-1985
Wild Wild West,-1999
Eraserhead,-1977
The X Files,-1998
Deja Vu,-2006
Soldier,-1998
The Dark Tower,-2017
The Dead Zone,-1983
Killer Klowns from Outer Space,-1988
Battle Los Angeles,-2011
The Last of Us,-2016
The Machine,-2013
Ghosts of Mars,-2001
TRON,-1982
Stalker,-1979
Frequency,-2000
Species,-1995
Meet the Robinsons,-2007
Untitled Han Solo Star Wars Anthology Film,-2018
Earth to Echo,-2014
Re-Animator,-1985
Battlefield Earth,-2000
Super Mario Bros.,-1993
Supergirl,-1984
A Scanner Darkly,-2006
Monsters,-2010
Heavy Metal,-1981
Spy Kids 3-D: Game Over,-2003
Doomsday,-2008
Escape from L.A.,-1996
Soylent Green,-1973
Next,-2007
The Last Days on Mars,-2013
Akira,-1988
Small Soldiers,-1998
The Flintstones in Viva Rock Vegas,-2000
Logan's Run,-1976
The Postman,-1997
Dinosaur,-2000
The Green Hornet,-2011
The Box,-2009
Star Trek II: The Wrath of Khan,-1982
Twilight Zone: The Movie,-1983
Tank Girl,-1995
Æon Flux,-2005
Fantastic 4: Rise of the Silver Surfer,-2007
Monsters: Dark Continent,-2014
The Core,-2003
Daybreakers,-2009
The Stepford Wives,-2004
After the Dark,-2013
Night of the Creeps,-1986
The Thirteenth Floor,-1999
Universal Soldier,-1992
Timeline,-2003
The Island of Dr. Moreau,-1996
PK,-2014
Hardcore,-2015
Star Trek: Nemesis,-2002
Ghost in the Shell,-1995
Perfect Sense,-2011
Bride of Frankenstein,-1935
Invasion of the Body Snatchers,-1978
City of Ember,-2008
The X Files: I Want to Believe,-2008
Nausicaä of the Valley of the Wind,-1984
Solaris,-2002
Quarantine,-2008
Race to Witch Mountain,-2009
Upstream Color,-2013
Land of the Lost,-2009
Flight World War II,-2015
The Andromeda Strain,-1971
John Dies at the End,-2012
Babylon A.D.,-2008
THX 1138,-1971
Short Circuit,-1986
2010,-1984
Judge Dredd,-1995
Aliens vs. Predator: Requiem,-2007
The Host,-2006
The Rocketeer,-1991
The Relic,-1997
The War of the Worlds,-1953
The Invasion,-2007
Strange Days,-1995
K-PAX,-2001
Open Your Eyes,-1997
Frequencies,-2013
Firestarter,-1984
Lake Placid,-1999
Robot Overlords,-2014
Final Fantasy: The Spirits Within,-2001
Red Planet,-2000
Star Trek: The Motion Picture,-1979
Time Warrior,-2012
RoboCop 2,-1990
Westworld,-1973
Zardoz,-1974
Predator 2,-1990
Village of the Damned,-1995
Enthiran 2,-2017
Untitled Wolverine Sequel,-2017
Upside Down,-2012
Spy Kids 2: Island of Lost Dreams,-2002
The Divergent Series: Ascendant,-2017
1,-2013
Forbidden Planet,-1956
The Tuxedo,-2002
Blast from the Past,-1999
Inhumans,-2019
Maximum Overdrive,-1986
Flight of the Navigator,-1986
The Sinister Six,-2016
The Time Machine,-1960
Harbinger Down,-2015
Detention,-2011
Mortal Kombat: Annihilation,-1997
The Congress,-2013
The Colony,-2013
The Brood,-1979
Chicken Little,-2005
The Last Starfighter,-1984
Superman III,-1983
The Manchurian Candidate,-2004
Superhero Movie,-2008
Videodrome,-1983
The Day the Earth Stood Still,-1951
Story of Your Life,-2016
Extraterrestrial,-2014
Congo,-1995
Time Bandits,-1981
Somewhere in Time,-1980
Thunderbirds,-2004
Sharknado 2: The Second One,-2014
Stake Land,-2010
Superman II,-1980
Repo Men,-2010
Krypton,-2016
Skyline,-2010
Bill & Ted's Bogus Journey,-1991
The Starving Games,-2013
Star Trek IV: The Voyage Home,-1986
Arachnophobia,-1990
Godzilla 2,-2018
Star Trek: First Contact,-1996
Flatliners,-1990
Paycheck,-2003
The Man Who Fell to Earth,-1976
Apollo 18,-2011
Zoom,-2006
The Labyrinth,-2015
Outlander,-2008
Scanners,-1981
Dragon Ball Z: Battle of Gods,-2013
Inspector Gadget,-1999
Creature from the Black Lagoon,-1954
Star Trek III: The Search for Spock,-1984
Phantasm,-1979
Volcano,-1997
Night of the Comet,-1984
Beyond Skyline,-2015
OzLand,-2015
TMNT,-2007
Thundercats,-2016
Listening,-2014
Titan A.E.,-2000
Alone in the Dark,-2005
The Space Between Us,-2016
Midnight Special,-2015
Bubble Boy,-2001
Avengers Grimm,-2015
Fahrenheit 451,-1966
The Avengers,-1998
The Adventures of Buckaroo Banzai Across the 8th Dimension,-1984
Star Trek 4,-2019
The Divide,-2011
The Forgotten,-2004
Supernova,-2000
Cell,-2016
The Scribbler,-2014
Womb,-2010
Star Trek: Insurrection,-1998
Ewoks: The Battle for Endor,-1985
Darkman,-1990
eXistenZ,-1999
The 6th Day,-2000
The Black Hole,-1979
Krrish 3,-2013
The Star Wars Holiday Special,-1987
Valérian and the City of a Thousand Planets,-2017
Cocoon,-1985
Lifeforce,-1985
Love,-2011
Southland Tales,-2006
Space Station 76,-2014
The Darkest Hour,-2011
Men & Chicken,-2015
The Nutty Professor,-1996
The Saint,-1997
Harlock: Space Pirate,-2013
Star Trek VI: The Undiscovered Country,-1991
Chain Reaction,-1996
Altered States,-1980
The Ewok Adventure,-1984
Repo! The Genetic Opera,-2008
The Lawnmower Man,-1992
Johnny Mnemonic,-1995
Into the Forest,-2015
Christmas Icetastrophe,-2014
Eight Legged Freaks,-2002
Baby Geniuses,-1999
Star Trek: Generations,-1994
Invasion of the Body Snatchers,-1956
RoboCop 3,-1993
Timecop,-1994
Sliding Doors,-1998
S. Darko,-2009
Universal Soldier: Day of Reckoning,-2012
Justice League Part Two,-2019
Young Ones,-2014
D.A.R.Y.L.,-1985
Critters,-1986
Space Jam 2,-2016
The City of Lost Children,-1995
Innerspace,-1987
Blindness,-2008
Avengers: Infinity War - Part II,-2019
Tekken,-2010
Okja,-2016
Wonder Woman,-2011
Cargo,-2009
Iron Sky: The Coming Race,-2016
Rogue,-2007
Pulse,-2006
Mighty Joe Young,-1998
Advantageous,-2015
Last Son of Krypton,-2013
Astro Boy,-2009
Sky Captain and the World of Tomorrow,-2004
Enemy Mine,-1985
G.I. Joe 3,-2016
Frankenstein's Army,-2013
Forever Young,-1992
Delirium,-2014
Carriers,-2009
Deep Rising,-1998
Explorers,-1985
Colossal,-2016
From Beyond,-1986
Willard,-2003
7500,-2014
Meg,-2017
Alien Outpost,-2014
The Astronaut's Wife,-1999
Tokyo Tribe,-2014
Untitled Terminator 2,-2017
Mine Games,-2012
Son of God,-2014
Teenage Mutant Ninja Turtles II: The Secret of the Ooze,-1991
The Invisible Man,-1933
Halo,-2016
Stepsister from Planet Weird,-2000
Hellraiser: Bloodline,-1996
Fantastic Four 2,-2017
The Thing from Another World,-1951
My Favorite Martian,-1999
Geostorm,-2016
"20,000 Leagues Under the Sea",-1954
Starship Troopers 3: Marauder,-2008
Battlestar Galactica: Blood & Chrome,-2012
Flubber,-1997
Enthiran,-2010
Junior,-1994
Grabbers,-2012
The Thaw,-2009
Green Lantern Corps,-2020
Plan 9 from Outer Space,-1959
Big Ass Spider!,-2013
Repo Man,-1984
Girl Vs. Monster,-2012
It's Such a Beautiful Day,-2012
The One,-2001
Attack of the Jurassic Shark,-2012
Starman,-1984
The Butterfly Effect 2,-2006
Escape from Planet Earth,-2013
Bad Taste,-1987
Dr. Jekyll and Mr. Hyde,-1931
The Fly,-1958
Alien Uprising,-2012
Ferocious Planet,-2011
The Blob,-1958
The Final Countdown,-1980
Dylan Dog: Dead of Night,-2010
Zenon: Girl of the 21st Century,-19999
Garm Wars: The Last Druid,-2014
Swamp Thing,-1982
Escape to Witch Mountain,-1975
Time After Time,-1979
Phantoms,-1998
Bait,-2012
Ben 10: Alien Swarm,-2009
Rollerball,-1975
Bounty Killer,-2013
Mars Needs Moms,-2011
SpaceCamp,-1986
2046,-2004
Village of the Damned,-1960
Phenomenon,-1996
Timecrimes,-2007
The Arrival,-1996
Aliens in the Attic,-2009
The Nines,-2007
Lake Placid vs. Anaconda,-2015
Stealth,-2005
Kaboom,-2010
Star Trek V: The Final Frontier,-1989
Earth Girls Are Easy,-1988
Jimmy Neutron: Boy Genius,-2001
A Boy and His Dog,-1975
The Bay,-2012
Splinter,-2008
The Transformers: The Movie,-1986
The Animatrix,-2003
Starship: Rising,-2014
Cyborg,-1989
TiMER,-2009
Cabin Fever: Patient Zero,-2014
Hobgoblins,-1988
AfterDeath,-2015
*batteries not included,-1987
Firefox,-1982
I'll Follow You Down,-2013
The Blob,-1988
Phantasm II,-1988
Frankenhooker,-1990
Black Sheep,-2006
Critters 3,-1991
Species II,-1998
Abbott and Costello Meet Frankenstein,-1948
My Stepmother Is an Alien,-1988
G-Force,-2009
The Omega Man,-1971
Suburban Commando,-1991
Fire in the Sky,-1993
Omega Doom,-1996
Fortress,-1992
Ava's Possessions,-2015
Metal Gear Solid,-2016
Double Dragon,-1994
Significance,-2016
Replicant,-2001
Legend,-2016
Grendel,-2007
Communion,-1989
Galaxy of Terror,-1981
Cypher,-2002
"I, Robot 2",-2016
