Things to Come,-1936
Seconds,-1966
Flying Monkeys,-2013
Class of 1999,-1989
Passage to Mars,-2016
CQ,-2001
Cyborg,-2020
C.H.U.D.,-1984
Guyver,-1991
Ben 10: Race Against Time,-2007
Untitled Tron: Legacy Sequel,-2016
The Visitor,-1979
Tasmanian Devils,-2013
Brave New World,-1998
Real Steel 2,-2016
Primeval,-2007
Ghost in the Shell,-2015
Spaced Invaders,-1990
Heavy Metal 2000,-2000
Battlestar Galactica,-1978
Flesh Gordon,-1974
Independence Day 3,-2016
The Objective,-2008
Freaked,-1993
Renaissance,-2006
Quantum Quest: A Cassini Space Odyssey,-2010
Critters 2,-1988
Beowulf,-1999
The Girl Who Leapt Through Time,-2006
CJ7,-2008
Bride of Re-Animator,-1989
Dreamscape,-1984
Parasyte: Part 1,-2014
Body Snatchers,-1993
Sapphire Blue,-2014
The Day of the Triffids,-1963
Escape from the Planet of the Apes,-1971
Nowhere,-1997
The King of Fighters,-2010
Bang Bang Baby,-2014
Deathlok,-2016
My Science Project,-1985
Body Bags,-1993
The Little Prince,-1974
Ghost Shark,-2013
The Fantastic Four,-1994
Ghost in the Shell Arise: Border 1 - Ghost Pain,-2013
Battle Beyond the Stars,-1980
Poseidon Rex,-2013
Piranha Part Two: The Spawning,-1981
Brainscan,-1994
Ghost in the Shell 2.0,-2008
Independence Daysaster,-2013
Dr. Who and the Daleks,-1965
Robot Jox,-1989
Scintilla,-2014
Yukikaze,-2016
Three Inches,-2011
Antisocial,-2013
It Came from Outer Space,-1953
Colossus: The Forbin Project,-1970
Godsend,-2004
Robopocalypse,-2016
Unearthed,-2007
Undead,-2003
State of Emergency,-2011
Captain America,-1990
Mutant World,-2014
40 Days and Nights,-2012
Dark Angel,-1990
Sand Sharks,-2011
Memoirs of an Invisible Man,-1992
Age of Dinosaurs,-2013
Turks in Space,-2006
Virtuality,-2009
Chopping Mall,-1986
Starcrash,-1978
Shin Gojira,-2016
Patema Inverted,-2013
Good Boy!,-2003
Alligator,-1980
The Stand,-2016
Muppets from Space,-1999
The Meteor Man,-1993
Humanoids from the Deep,-1980
Immortal (Ad Vitam),-2004
The Man with Two Brains,-1983
Tokyo Gore Police,-2008
Altered,-2006
X: The Man with the X-Ray Eyes,-1963
City in the Sea,-1965
T-Force,-1994
Mysterious Island,-1961
Hirokin: The Last Samurai,-2012
Tale of the Mummy,-1998
Appleseed,-2004
Battle for Terra,-2007
Willard,-1971
Robodog,-2016
Sharktopus vs. Whalewolf,-2015
Space Chimps,-2008
Uncanny,-2015
Star Trek: Captain Pike,-2016
The Giant King,-2012
Lake Placid 2,-2007
Code 46,-2003
Thoughtcrimes,-2003
Darkchylde,-2016
Rz-9,-2015
Sharktopus vs. Pteracuda,-2014
My Future Boyfriend,-2011
G.O.R.A.,-2004
Max Headroom,-1985
Five Million Years to Earth,-1967
Action Replayy,-2010
Pixel Perfect,-2004
Chaos Walking,-2016
Anaconda: The Offspring,-2008
Strange Invaders,-1983
DeepStar Six,-1989
Alien Armageddon,-2011
The Dinosaur Project,-2012
Battle Royale II,-2003
Until the End of the World,-1991
Devil's Gate,-2015
The Incredible Shrinking Man,-1957
The Incredible Hulk Returns,-1988
Ticks,-1993
Another World,-2015
Alpha Squad Seven,-2016
Kafka,-1991
Son of Frankenstein,-1939
Sharknado 4,-2016
The Door,-2009
The Illustrated Man,-1969
Max Steel,-2016
The History of Future Folk,-2012
Drive,-1997
Rupture,-2016
Dragon Ball Z: Fusion Reborn,-1995
Beyond Re-Animator,-2003
Fatherland,-1994
Star Kid,-1997
The Forever War,-2016
Battle for the Planet of the Apes,-1973
Spacehunter: Adventures in the Forbidden Zone,-1983
Serena the Sexplorer,-2013
Horror Express,-1972
SFv1,-2016
Metropia,-2009
True Bloodthirst,-2012
Chronicles of the Mayan Tunnel,-2016
Electric Dreams,-1984
The Silent Earth,-2012
Ballistic: Ecks vs. Sever,-2002
Aurora,-2015
Hangar 10,-2014
500 MPH Storm,-2013
Flash Gordon,-1936
Firequake,-2014
Island of Lost Souls,-1932
Shank,-2010
The Sea Beast,-2008
Tarantula,-1955
Phase IV,-1974
Hellevator,-2004
Steel,-1997
Revenge of the Creature,-1955
Highlander: The Final Dimension,-1994
Masters of the Universe,-2016
Steamboy,-2004
Thunderpants,-2002
Highlander: The Source,-2007
Radio Free Albemuth,-2010
Testament,-1983
Second Origin,-2015
Xtro,-1982
Dr. Jekyll and Mr. Hyde,-2008
Looker,-1981
Megaforce,-1982
The Cabbage Soup,-1981
Space Milkshake,-2012
Watchers,-1988
Doomsday,-2015
Exploding Sun,-2013
Swamp Shark,-2011
Frogs,-1972
Android Cop,-2014
Android,-1982
Mauvais sang,-1986
Rotor DR1,-2015
Demon Seed,-1977
The Thing with Two Heads,-1972
Battledogs,-2013
When Worlds Collide,-1951
Millennium,-1989
The Hollow One,-2015
Robosapien: Rebooted,-2013
Harvest Moon,-2013
1984,-1956
The Device,-2014
What Planet Are You From?,-2000
Shark Babes,-2014
The Absent-Minded Professor,-1961
Bride of the Monster,-1955
Retroactive,-1997
Evangelion: 3.0 You Can (Not) Redo,-2012
Frankenstein Meets the Wolf Man,-1943
Dark Space,-2013
Riki-Oh: The Story of Ricky,-1991
Leonard Part 6,-1987
Battle of the Damned,-2013
Mysterious Island,-2012
Class of Nuke 'Em High,-1986
Evangelion: 1.0: You Are (Not) Alone,-2007
The Food of the Gods,-1976
Dragon Ball Z: Broly - The Legendary Super Saiyan,-1993
The Adventures of RoboRex,-2014
Zenon: The Zequel,-2001
Hell Comes to Frogtown,-1988
Anacondas: Trail of Blood,-2009
4:44 Last Day on Earth,-2011
The Cat from Outer Space,-1978
Invaders from Mars,-1953
Eden Log,-2007
Aqua Teen Hunger Force Colon Movie Film for Theaters,-2007
Fist of the North Star,-1995
The Puppet Masters,-1994
Gor,-1987
Mom and Dad Save the World,-1992
Trancers,-1984
Empire of the Ants,-1977
Almost Human,-2013
Asylum,-2008
Collision Earth,-2011
The Nest,-1988
Frankenstein,-2004
Slipstream,-1989
Revolt,-2015
Time Runner,-1993
Planet 51,-2009
Arachnoquake,-2012
Frequently Asked Questions About Time Travel,-2009
Return of the Ghostbusters,-2007
Containment,-2015
Double Team,-1997
Multiplicity,-1996
Cube²: Hypercube,-2002
The Rage: Carrie 2,-1999
Men in Black 4,-2017
Hard to Be a God,-2013
Rollerball,-2002
Replicas,-2016
The Returned,-2013
Mac and Me,-1988
The Last Man on Earth,-1964
My Super Ex-Girlfriend,-2006
How to Talk to Girls at Parties,-2016
Virus,-1999
Teenage Mutant Ninja Turtles III,-1993
"Time, the Fourth Dimension",-2017
Appleseed Alpha,-2014
Pokémon: The First Movie - Mewtwo Strikes Back,-1998
The I Inside,-2004
Final Fantasy VII: Advent Children,-2005
Atlas Shrugged: Part I,-2011
Agent Cody Banks 2: Destination London,-2004
Robot & Frank,-2012
Honey I Blew Up the Kid,-1992
The Boys from Brazil,-1978
Alien Abduction,-2014
Sound of My Voice,-2011
Paprika,-2006
Virtuosity,-1995
Meet Dave,-2008
Extracted,-2012
Godzilla,-1954
Universal Soldier: The Return,-1999
Gentlemen Broncos,-2009
Leviathan,-1989
Avatar 3,-2018
Batman: Mask of the Phantasm,-1993
Dark Star,-1974
The Six Billion Dollar Man,-2016
Ra.One,-2011
Turbo: A Power Rangers Movie,-1997
Runaway,-1984
Beyond the Black Rainbow,-2010
Highlander,-2016
Solarbabies,-1986
The Selection,-2013
The Mortal Instruments Origins: Clockwork Angel,-2016
Survivor,-2014
Alita: Battle Angel,-2016
Iceman,-2014
Piranha,-1978
Cabin Fever 2: Spring Fever,-2009
Barb Wire,-1996
The Titan,-2016
Lavalantula,-2015
Silent Running,-1972
The Stuff,-1985
400 Days,-2015
Underdog,-2007
Wizards,-1977
Untitled Cloverfield Sequel,-2018
RocketMan,-1997
The Day,-2011
Cube Zero,-2004
Fantastic Voyage,-1966
Repeaters,-2010
Marvel's Most Wanted,-2016
Who Am I?,-1998
Death Race 2000,-1975
Flowers for Algernon,-2000
Franklyn,-2008
Annihilation,-2016
How to Build a Better Boy,-2014
Outland,-1981
Caveman,-1981
Parts Per Billion,-2014
Disturbing Behavior,-1998
Morgan,-2016
Futureworld,-1976
The Nutty Professor,-1963
The Handmaid's Tale,-1990
The Toxic Avenger,-1984
Avatar 4,-2019
Regular Show: The Movie,-2015
Hardware,-1990
Ghost in the Shell 2: Innocence,-2004
The Blob,-2016
What Happened to Monday?,-2016
Antiviral,-2012
Smart House,-1999
Project X,-1987
Atlas Shrugged: Who Is John Galt?,-2014
The Butterfly Effect 3: Revelations,-2009
The After,-2014
Wing Commander,-1999
A Sound of Thunder,-2005
Screamers,-1995
The Manhattan Project,-1986
Them!,-1954
Viral,-2016
The Adventures of Pluto Nash,-2002
S1m0ne,-2002
The Signal,-2007
The Stepford Wives,-1975
Monkey Shines,-1988
Earthrise,-2014
Summer Wars,-2009
Predator,-2016
Fantastic Planet,-1973
Storage 24,-2012
The Lost Future,-2010
The Philadelphia Experiment,-1984
"Sexykiller, morirás por ella",-2008
Highlander II: The Quickening,-1991
Stranded,-2013
Conquest of the Planet of the Apes,-1972
Patrick,-2013
Starship Troopers: Invasion,-2012
Maximum Ride,-2016
Beneath the Planet of the Apes,-1970
The Fly II,-1989
The Day After,-1983
Cowboy Bebop: The Movie,-2001
Highlander: Endgame,-2000
The Reconstruction of William Zero,-2014
The Bride,-1985
X-Force,-2016
Blue Thunder,-1983
Theodore Rex,-1995
Angry Video Game Nerd: The Movie,-2014
Mutant Chronicles,-2008
Jumper 2,-2016
Godzilla vs. Kong,-2020
Batman and Robin,-1949
The Final Cut,-2004
Outpost,-2007
Reaper,-2014
SEAL Team 666,-2016
Far Cry,-2008
Sharktopus,-2010
End of the World,-2013
Empires of the Deep,-2016
No Escape,-1994
The Veil,-2015
Medusa,-2015
Can of Worms,-1999
Roger Corman's Frankenstein Unbound,-1990
Eva,-2011
Mega Shark vs. Kolossus,-2015
Doctor Who,-1996
Piranhaconda,-2012
Charly,-1968
Slaughterhouse-Five,-1972
Journey to the Center of the Earth,-1959
Zombie Apocalypse,-2011
Nutty Professor II: The Klumps,-2000
Resident Evil: Degeneration,-2008
The Last Mimzy,-2007
King Kong vs. Godzilla,-1962
Lost Time,-2014
Debug,-2014
Battlestar Galactica: Razor,-2007
The Hidden,-1987
Les visiteurs,-1993
Knight Rider,-2018
Embers,-2015
Shelter,-2015
Dr. Jekyll and Mr. Hyde,-1920
Atlas Shrugged II: The Strike,-2012
Ejecta,-2014
Lake Placid 3,-2010
Attack of the Killer Tomatoes!,-1978
Untitled Star Wars Anthology Film,-2016
Alphaville,-1965
Age of Ice,-2014
Fallen,-2006
Resident Evil: Damnation,-2012
The Phoenix Project,-2015
Universal Soldier: Regeneration,-2009
Impostor,-2001
Joe's Apartment,-1996
The Crazies,-1973
Hell,-2011
Disaster Wars: Earthquake vs. Tsunami,-2013
The Ice Pirates,-1984
Brainstorm,-1983
Batman,-1943
Minutemen,-2008
Toxin,-2015
Boy 7,-2015
Altitude,-2010
Jurassic City,-2014
Freejack,-1992
Deadly Friend,-1986
Robinson Crusoe on Mars,-1964
Doghouse,-2009
On the Beach,-1959
Lawnmower Man 2: Beyond Cyberspace,-1996
The Last Days,-2013
This Island Earth,-1955
Disaster L.A.,-2014
Dracula 3000,-2004
Mulberry St,-2006
Shivers,-1975
Carrie,-2002
Mega Shark vs. Mecha Shark,-2014
2047: Sights of Death,-2014
Dinosaur Island,-2014
Sleeper,-1973
Saturn 3,-1980
Cherry 2000,-1987
Rabid,-1977
Quarantine 2: Terminal,-2011
Rubinrot,-2013
Alien Nation,-1988
Cheech and Chong's Next Movie,-1980
The Human Race,-2013
Just Visiting,-2001
Battle for Skyark,-2015
The Astronaut Farmer,-2006
It Came from Beneath the Sea,-1955
Split Second,-1992
Short Circuit 2,-1988
The Alligator People,-1959
TerrorVision,-1986
Closer to God,-2014
Zapped!,-1982
Spiders,-2013
Starship: Apocalypse,-2014
A Wrinkle in Time,-2003
Clockstoppers,-2002
The Future,-2011
Neon Genesis Evangelion: The End of Evangelion,-1997
Southbound,-2015
"Tetsuo, the Iron Man",-1989
Children of the Damned,-1964
Ice Soldiers,-2013
The Garbage Pail Kids Movie,-1987
Recess: School's Out,-2001
Amazon Women on the Moon,-1987
The Island of Dr. Moreau,-1977
Miracle Mile,-1988
Airplane vs. Volcano,-2014
Zodiac: Signs of the Apocalypse,-2014
Invaders from Mars,-1986
The Omega Code,-1999
Akira,-2016
House of Frankenstein,-1944
Martian Land,-2015
Phantasm IV: Oblivion,-1998
It's All About Love,-2003
The Rejects,-2015
Modern Problems,-1981
Tell Tale,-2009
The Lost World,-1960
Nemesis,-1992
Untitled I Am Legend Reboot,-2016
Jurassic Prey,-2015
Flight of the Living Dead,-2007
Return of the Killer Tomatoes!,-1988
Contamination,-1980
Man-Thing,-2005
The Specials,-2000
Raiders of the Lost Shark,-2014
Ghost in the Shell Arise: Border 3 - Ghost Tears,-2014
The Powerpuff Girls Movie,-2002
Alien Raiders,-2008
Red Rising,-2016
Return from Witch Mountain,-1978
Luna Park,-2016
"Spider Baby or, The Maddest Story Ever Told",-1967
Skinwalker Ranch,-2013
Beyond,-2014
Untitled Marvel Project,-2020
Mosquito,-1995
Ninja Apocalypse,-2014
Half-Life,-2016
Bermuda Tentacles,-2014
Zombie Shark,-2015
Return of the Living Dead: Rave to the Grave,-2005
Black Forest,-2012
The Chronicles of Riddick: Into Pitch Black,-2000
Teen Titans,-2016
Dragon Ball Z: Wrath of the Dragon,-1995
The End,-2012
Nowhere Boys: The Book of Shadows,-2016
Moon 44,-1990
Daylight's End,-2015
The Quiet Hour,-2014
The Cannibal in the Jungle,-2015
Godzilla 2000,-1999
Evidence,-2012
Prophecy,-1979
Space Truckers,-1996
Krrish,-2006
Mr. X,-2015
Stag Night of the Dead,-2010
Damnation Alley,-1977
Return to Nuke 'Em High Volume 1,-2013
Ghost Machine,-2009
Baby: Secret of the Lost Legend,-1985
Infestation,-2009
Magic Kingdom,-2016
The Brother from Another Planet,-1984
Transformers 6,-2016
The Brain That Wouldn't Die,-1962
13 Eerie,-2013
The Silencers,-1966
Cocoon: The Return,-1988
Portal,-2016
Without Warning,-1980
Shadows on the Wall,-2015
Saturday the 14th,-1981
WEAPONiZED,-2016
009-1: The End of the Beginning,-2013
Firestarter 2: Rekindled,-2002
Black Moon Rising,-1986
The Lathe of Heaven,-1980
Dead Sea,-2014
Our Man Flint,-1966
"Ultramarines: A Warhammer 40,000 Movie",-2010
Judas Kiss,-2011
Perfect Creature,-2006
Man's Best Friend,-1993
Here Come the Munsters,-1995
Emmanuelle 3: A Lesson in Love,-1994
Manborg,-2011
2001: A Space Travesty,-2000
Mass Effect,-2016
District 10,-2016
LFO,-2013
Cyborg Nemesis,-2016
Creature,-1985
Voyage to the Bottom of the Sea,-1961
Shatterbrain,-1991
The Return of the Killer Klowns from Outer Space in 3D,-2016
Patrick,-1978
Untitled Terminator 3,-2018
Pokémon 3: The Movie,-2000
Cowboys vs Dinosaurs,-2015
Alien Hunter,-2003
Dinoshark,-2010
Left Behind: World at War,-2005
Decoys,-2004
The Incident,-2014
A Fish Tale,-2000
Black Box,-2012
Death Machine,-1994
Fullmetal Alchemist: The Sacred Star of Milos,-2011
Escape 2000,-1982
Robot Chicken: DC Comics Special,-2012
Lucy 2,-2016
Spiders,-2000
Star Leaf,-2015
Zenon: Z3,-2004
Skate God,-2016
Mega Python vs. Gatoroid,-2011
Riverworld,-2010
Galaxina,-1980
Meltdown: Days of Destruction,-2006
Soldiers of the Sun,-2016
Avalanche Sharks,-2013
House of the Dead 2,-2005
Robot Chicken: Star Wars Episode III,-2010
Quantum Apocalypse,-2010
Attack of the 50 Foot Woman,-1958
Jessica Frost,-2016
Blood Beach,-1980
Hunter Prey,-2010
Army of Frankensteins,-2013
"Munster, Go Home!",-1966
Another Time,-2015
Phantasm III: Lord of the Dead,-1994
Garrison 7: The Fallen,-2017
Forbidden World,-1982
Robotech,-2009
Dead Heat,-1988
Afro Samurai: Resurrection,-2009
Patch Town,-2014
Ghost in the Machine,-1993
Citizen Toxie: The Toxic Avenger IV,-2000
Night of the Lepus,-1972
51,-2011
Solo,-1996
The Death of the Incredible Hulk,-1990
Silver Surfer,-2016
Santa Claus Conquers the Martians,-1964
Frankenstein Must Be Destroyed,-1969
Project Lazarus,-2016
Space Mutiny,-1988
Fahrenheit 451,-2016
Digimon: The Movie,-2000
Breeders,-1997
Phineas and Ferb the Movie: Across the 2nd Dimension,-2011
Pizza Man,-2011
On the Beach,-2000
Sinbad and the Minotaur,-2011
Matched,-2014
Snow Beast,-2011
Super Fuzz,-1980
Isolation,-2005
Reign of the Gargoyles,-2007
War of the Colossal Beast,-1958
Critters 4,-1992
The Medusa Touch,-1978
Aimy in a Cage,-2015
Terminal Invasion,-2002
The Quiet Earth,-1985
Sergeant X,-2016
Steel Dawn,-1987
Rise,-2015
The Mind's Eye,-2015
The Vampire,-1957
Airwolf,-1984
KISS Meets the Phantom of the Park,-1978
Alien Strain,-2014
Laserblast,-1978
Redline,-2009
Evangelion: 2.0 You Can (Not) Advance,-2009
Transformers Prime Beast Hunters: Predacons Rising,-2013
Kingdom of the Spiders,-1977
Frankenfish,-2004
Prototype,-2009
In Like Flint,-1967
Liquid Sky,-1982
Lost in the Pacific,-2015
The Blood of Heroes,-1989
Return of the Living Dead: Necropolis,-2005
Universal Soldier II: Brothers in Arms,-1988
Infected,-2008
The Deadly Spawn,-1983
Rats - Notte di terrore,-1984
Meteor,-1979
Smilla's Sense of Snow,-1997
Red Faction: Origins,-2011
Outpost: Black Sun,-2012
Behemoth,-2011
"20,000 Leagues Under the Sea",-1997
Altergeist,-2014
The Ghost of Frankenstein,-1942
The Return of Swamp Thing,-1989
Gandahar,-1988
Vipers,-2008
Bad Girl Island,-2007
Journey to the Far Side of the Sun,-1969
Guyver: Dark Hero,-1994
Mr India,-1987
A Thousand Kisses Deep,-2011
The Devil's Tomb,-2009
Invasion of the Bee Girls,-1973
Jetsons: The Movie,-1990
Femalien,-1996
Nick Fury: Agent of Shield,-1998
The Philadelphia Experiment,-2012
Camel Spiders,-2011
Mothra,-1961
Scorcher,-2002
Stonados,-2013
Godzilla: Final Wars,-2004
Poison,-1991
Last Night,-1998
Silent Rage,-1982
Trucks,-1997
Prayer of the Rollerboys,-1990
Dead Season,-2012
The Trial of the Incredible Hulk,-1989
Black Mask,-1996
Virtual Sexuality,-1999
The Revenge of Frankenstein,-1958
The Man in the White Suit,-1951
The Day the Earth Caught Fire,-1961
Grand Tour: Disaster in Time,-1992
Naked Souls,-1996
Rakuen Tsuiho: Expelled from Paradise,-2014
Vampire Hunter D: Bloodlust,-2000
Beastmaster III: The Eye of Braxus,-1996
Bigfoot,-2012
Black Road,-2015
Hardwired,-2009
Mega Piranha,-2010
Candy Stripers,-2006
The Six Million Dollar Man,-1973
Earth vs. the Flying Saucers,-1956
All Superheroes Must Die,-2011
Dragon Ball Z: The Return of Cooler,-1992
Arachnid,-2001
Special,-2006
Dreamworks Spooky Stories,-2012
Reversion,-2015
Iceman,-1984
